RESULT_COUNT: 966,PAGE_SIZE: 10000,CURRENT_PAGE: 1,TOTAL_PAGES: 1,API_CALL_CREDITS: 1
TICKER,FIGI_TICKER,FIGI,COMPOSITE_FIGI,COMPOSITE_FIGI_TICKER,SECURITY_NAME,MARKET_SECTOR,SECURITY_TYPE,STOCK_EXCHANGE,LAST_CRSP_ADJ_DATE
0001,SCT:MK,BBG000BGQW39,BBG000BGQVT3,SCT:MK,SUPERCOMNET TECHNOLOGIES BERHAD,Equity,Common Stock,,2016-06-07
0002,KTRI:MK,BBG000BDDMJ5,BBG000BDDM41,KTRI:MK,KOTRA INDUSTRIES BHD,Equity,Common Stock,,2017-03-06
0005,PMB:MK,BBG000BGR804,BBG000BGR7M2,PMB:MK,PALETTE MULTIMEDIA BHD,Equity,Common Stock,,2014-08-25
0006,PINE:MK,BBG000BGR2V3,BBG000BGR2F1,PINE:MK,PINEAPPLE RESOURCES BERHAD,Equity,Common Stock,,
0007,PUCF:MK,BBG000BJQTL0,BBG000BJQSW0,PUCF:MK,PUC FOUNDER,Equity,Common Stock,,2014-12-23
0008,WLW:MK,BBG000BPTFS6,BBG000BPTF97,WLW:MK,WILLOWGLEN MSC BHD,Equity,Common Stock,,2017-05-11
0010,ICB:MK,BBG000KVQ0N4,BBG000KVQ009,ICB:MK,IRIS CORP BERHAD,Equity,Common Stock,,2013-11-06
0010PA,ICBMK 3 06/24/11:BURSA MALAYSIA,BBG0000097N8,,ICBMK 3 06/24/11:BURSA MALAYSIA,IRIS CORP BHD,Pfd,PUBLIC,,
0011,BTEC:MK,BBG000NKKS41,BBG000NKKRQ9,BTEC:MK,BRITE-TECH BERHAD,Equity,Common Stock,,2017-09-13
0012,TARE:MK,BBG000NNXFL0,BBG000NNXFC0,TARE:MK,THREE-A RESOURCES BHD,Equity,Common Stock,,2017-05-23
0017,M3T:MK,BBG000LJJJ93,BBG000LJJHK4,M3T:MK,M3 TECHNOLOGIES (ASIA) BERHAD,Equity,Common Stock,,2016-07-11
0018,ACC:MK,BBG000M84271,BBG000M841L7,ACC:MK,ACCSOFT TECHNOLOGY BERHAD,Equity,Common Stock,,
0020,NETX:MK,BBG000CKZXZ2,BBG000CKZX19,NETX:MK,NETX HOLDINGS BERHAD,Equity,Common Stock,,2016-05-16
0021,GHLS:MK,BBG000FL5X17,BBG000FL5WS0,GHLS:MK,GHL SYSTEMS BHD,Equity,Common Stock,,2017-03-03
0023,IFCA:MK,BBG000PPHJ97,BBG000PPHHY3,IFCA:MK,IFCA MSC BERHAD,Equity,Common Stock,,
0024,JAG:MK,BBG000DBD8J8,BBG000DBD7R1,JAG:MK,JAG BERHAD,Equity,Common Stock,,2014-08-11
0025,LNGR:MK,BBG000DC61K7,BBG000DC6172,LNGR:MK,LNG RESOURCES BERHAD,Equity,Common Stock,,2011-09-07
0026,NOVM:MK,BBG000NBB783,BBG000NBB676,NOVM:MK,NOVA MSC BERHAD,Equity,Common Stock,,
0028,SCP:MK,BBG000BC2KL0,BBG000BC2K49,SCP:MK,SCOPE INDUSTRIES BERHAD,Equity,Common Stock,,2012-07-12
0029,DICB:MK,BBG000BW9YX6,BBG000BW9YR3,DICB:MK,DIGISTAR CORPORATION BERHAD,Equity,Common Stock,,2013-03-11
0032,RIB:MK,BBG000DZ03F4,BBG000DZ02Y5,RIB:MK,REDTONE INTERNATIONAL BHD,Equity,Common Stock,,2015-01-22
0034,MMAG:MK,BBG000CCGDH5,BBG000CCGD85,MMAG:MK,MMAG HOLDINGS BERHAD,Equity,Common Stock,,2017-06-01
0035,OHB:MK,BBG000DFZXX4,BBG000DFZXC7,OHB:MK,OPCOM HOLDINGS BERHAD,Equity,Common Stock,,2012-09-14
0036,KAG:MK,BBG000F4HKQ3,BBG000F4HKD7,KAG:MK,KEY ALLIANCE GROUP BERHAD,Equity,Common Stock,,
0037,RGB:MK,BBG000GK59C9,BBG000GK57Q8,RGB:MK,RGB INTERNATIONAL BHD,Equity,Common Stock,,2017-06-13
0038,PTB:MK,BBG000GNLHB8,BBG000GNLH37,PTB:MK,PLASTRADE TECHNOLOGY BHD,Equity,Common Stock,,
0039,GFM:MK,BBG00FJ21811,BBG00FJ21802,GFM:MK,GFM SERVICES BHD,Equity,Common Stock,,
0039,GFM:MK,BBG00FJ21811,BBG00FJ21802,GFM:MK,GFM SERVICES BERHAD,Equity,Common Stock,,2017-06-06
0040,OPEN:MK,BBG000H8ZBB8,BBG000H8ZB28,OPEN:MK,OPENSYS (M) BHD,Equity,Common Stock,,2017-03-29
0041,PAN:MK,BBG000NDNBY8,BBG000NDNBK3,PAN:MK,PANPAGES BERHAD,Equity,Common Stock,,2013-09-26
0043,MEGB:MK,BBG000PPH6Z6,BBG000PPH6S4,MEGB:MK,METRONIC GLOBAL BHD,Equity,Common Stock,,2007-07-09
0045,GNB:MK,BBG000PV3116,BBG000PV2ZT2,GNB:MK,G NEPTUNE BERHAD,Equity,Common Stock,,
0047,PPT:MK,BBG000PX6S10,BBG000PX6QQ7,PPT:MK,PERISAI PETROLEUM TEKNOLOGI BHD,Equity,Common Stock,,2009-05-20
0048,ALB:MK,BBG000KX6RS8,BBG000KX6R99,ALB:MK,ANCOM LOGISTICS BERHAD,Equity,Common Stock,,2014-05-28
0049,OCP:MK,BBG000Q36Q73,BBG000Q36PL9,OCP:MK,OCEANCASH PACIFIC BHD,Equity,Common Stock,,2015-12-08
0050,SYTC:MK,BBG000Q37471,BBG000Q373Y3,SYTC:MK,SYSTECH BHD,Equity,Common Stock,,2016-08-29
0051,CUSC:MK,BBG000Q373M6,BBG000Q373D6,CUSC:MK,CUSCAPI BERHAD,Equity,Common Stock,,2012-03-28
0053,OSKV:MK,BBG000Q4S635,BBG000Q4S5N5,OSKV:MK,OSK VENTURES INTERNATIONAL BHD,Equity,Common Stock,,2012-08-28
0054,KARY:MK,BBG000BGCM72,BBG000BGCLZ3,KARY:MK,KARYON INDUSTRIES BHD,Equity,Common Stock,,2015-06-17
0055,SER:MK,BBG000Q8WB21,BBG000Q8W9N3,SER:MK,SERSOL BERHAD,Equity,Common Stock,,2013-03-27
0056,GFLO:MK,BBG000QC81F7,BBG000QC8112,GFLO:MK,GRAND-FLO BERHAD,Equity,Common Stock,,2016-06-28
0058,JCB:MK,BBG000QD2Z66,BBG000QD2YR6,JCB:MK,JCBNEXT BERHAD,Equity,Common Stock,,2017-07-07
0059,MMB:MK,BBG000QLH3J9,BBG000QLH381,MMB:MK,M-MODE BERHAD,Equity,Common Stock,,2016-06-07
0060,SKH:MK,BBG000J46DT4,BBG000J46DC2,SKH:MK,SKH CONSORTIUM BERHAD,Equity,Common Stock,,2011-12-16
0064,EES:MK,BBG000QMB8G5,BBG000QMB4V7,EES:MK,EFFICIENT E-SOLUTIONS BERHAD,Equity,Common Stock,,2016-04-01
0065,EFM:MK,BBG000QMB9V6,BBG000QMB9G3,EFM:MK,EXCEL FORCE MSC BHD,Equity,Common Stock,,2017-06-16
0066,VSOL:MK,BBG000QMB991,BBG000QMB8X6,VSOL:MK,VSOLAR GROUP BERHAD,Equity,Common Stock,,2012-11-01
0068,ASD:MK,BBG000MVLTT8,BBG000MVLSC8,ASD:MK,ASDION BHD,Equity,Common Stock,,
0069,VIVO:MK,BBG000QQCQY5,BBG000QQCQP5,VIVO:MK,VIVOCOM INTL HOLDINGS BERHAD,Equity,Common Stock,,2016-09-05
0070,MQ:MK,BBG000QQH5L0,BBG000QQH594,MQ:MK,MQ TECHNOLOGY BHD,Equity,Common Stock,,2016-10-26
0072,ATSY:MK,BBG000QSWN03,BBG000QSWM69,ATSY:MK,AT SYSTEMATIZATION BHD,Equity,Common Stock,,2017-09-12
0074,GOCB:MK,BBG000BWPHN6,BBG000BWPGN8,GOCB:MK,GREEN OCEAN CORPORATION BERHAD,Equity,Common Stock,,
0075,MEXT:MK,BBG000D40Y65,BBG000D40XC0,MEXT:MK,MEXTER TECHNOLOGY BHD,Equity,Common Stock,,2013-08-22
0078,GDX:MK,BBG000G8F828,BBG000G8F7D8,GDX:MK,GD EXPRESS CARRIER BHD,Equity,Common Stock,,2017-06-07
0079,ORI:MK,BBG000G8Y113,BBG000G8Y0P9,ORI:MK,ORION IXL BERHAD,Equity,Common Stock,,2017-06-30
0080,RAYA:MK,BBG000FYPVX6,BBG000FYPVK0,RAYA:MK,RAYA INTERNATIONAL BERHAD,Equity,Common Stock,,2017-07-17
0081,MEGA:MK,BBG000GFZNV5,BBG000GFZNB7,MEGA:MK,MEGA SUN CITY HOLDINGS BERHAD,Equity,Common Stock,,2007-01-03
0082,GRPB:MK,BBG000GH9T47,BBG000GH9SF7,GRPB:MK,GREEN PACKET BHD,Equity,Common Stock,,2007-07-13
0083,NVB:MK,BBG000GL6VX4,BBG000GL6VC7,NVB:MK,NOTION VTEC BHD,Equity,Common Stock,,2017-09-05
0084,TECF:MK,BBG000C3T347,BBG000C3T2W8,TECF:MK,TECHFAST HOLDINGS BHD,Equity,Common Stock,,2017-09-08
0085,MLAB:MK,BBG000BZSNW3,BBG000BZSNM4,MLAB:MK,MLABS SYSTEMS BHD,Equity,Common Stock,,2017-08-09
0086,YGLC:MK,BBG000GYDKF2,BBG000GYDJX5,YGLC:MK,YGL CONVERGENCE BHD,Equity,Common Stock,,2008-02-12
0089,TEXC:MK,BBG000H7ZHX3,BBG000H7ZHB7,TEXC:MK,TEX CYCLE TECHNOLOGY (M) BHD,Equity,Common Stock,,2017-08-29
0090,ELSR:MK,BBG000H80QG8,BBG000H80PJ7,ELSR:MK,ELSOFT RESEARCH BHD,Equity,Common Stock,,2017-09-13
0091,DAYA:MK,BBG000H9C8F4,BBG000H9C7N7,DAYA:MK,DAYA MATERIALS BHD,Equity,Common Stock,,2013-07-29
0092,MTTB:MK,BBG000H9CBB1,BBG000H9CB58,MTTB:MK,MTOUCHE TECHNOLOGY BHD,Equity,Common Stock,,2017-03-22
0093,SOLE:MK,BBG000H9C4N4,BBG000H9C409,SOLE:MK,SOLUTION ENGINEERING HLDGS BHD,Equity,Common Stock,,2016-12-08
0094,INIX:MK,BBG000HZT4D9,BBG000HZT3H7,INIX:MK,INIX TECHNOLOGIES HOLDINGS BHD,Equity,Common Stock,,2016-09-21
0095,XHB:MK,BBG000HZT2R8,BBG000HZS0J2,XHB:MK,XINGHE HOLDINGS BERHAD,Equity,Common Stock,,2015-08-20
0096,NNCB:MK,BBG000DQ15R5,BBG000DQ15H6,NNCB:MK,NEXGRAM HOLDINGS BERHAD,Equity,Common Stock,,2014-04-21
0097,VITRO:MK,BBG000C4XMW7,BBG000C4XMQ4,VITRO:MK,VITROX CORPORATION BHD,Equity,Common Stock,,2017-07-19
0098,BORN:MK,BBG000J2Z2L8,BBG000J2Z1L0,BORN:MK,BORNEO AQUA HARVEST BHD,Equity,Common Stock,,2017-08-14
0099,SCIC:MK,BBG000C3FMY7,BBG000C3FM95,SCIC:MK,SCICOM MSC BHD,Equity,Common Stock,,2017-09-08
0100,ESC:MK,BBG000D6S233,BBG000D6S1P1,ESC:MK,ES CERAMICS TECHNOLOGY BHD,Equity,Common Stock,,2016-09-22
0101,TMCL:MK,BBG000FDFVH1,BBG000FDFT13,TMCL:MK,TMC LIFE SCIENCES BHD,Equity,Common Stock,,2017-01-26
0102,CCHB:MK,BBG000JHQFD5,BBG000JHPC61,CCHB:MK,CONNECTCOUNTY HOLDINGS BHD,Equity,Common Stock,,2016-05-13
0102PA,CONNMK V0 06/07/21 ICPS:BURSA MALAYSIA,BBG00D33FFG4,,CONNMK V0 06/07/21 ICPS:BURSA MALAYSIA,CONNECTCOUNTY HOLDINGS BHD,Pfd,PUBLIC,,2017-07-03
0103,MNCW:MK,BBG000JFVHK1,BBG000JFVGK3,MNCW:MK,M N C WIRELESS BHD,Equity,Common Stock,,2016-10-11
0104,GENE:MK,BBG000JFVV66,BBG000JFVT07,GENE:MK,GENETEC TECHNOLOGY BHD,Equity,Common Stock,,2011-09-06
0105,ASPO:MK,BBG000JHPBH1,BBG000JHP8Y9,ASPO:MK,ASIA POLY HOLDINGS BHD,Equity,Common Stock,,2017-05-26
0106,REXI:MK,BBG000K3CYJ2,BBG000K3CY57,REXI:MK,REXIT BHD,Equity,Common Stock,,2016-12-13
0107,EDHB:MK,BBG000J2MTT5,BBG000J2MT24,EDHB:MK,EDUSPEC HOLDINGS BERHAD,Equity,Common Stock,,2013-11-27
0108,N2N:MK,BBG000KNN0H2,BBG000KNMZT3,N2N:MK,N2N CONNECT BHD,Equity,Common Stock,,2017-08-11
0109,SC:MK,BBG000KDXQ68,BBG000KDXP97,SC:MK,SC ESTATE BUILDER BERHAD,Equity,Common Stock,,2014-10-13
0111,KONE:MK,BBG000D4S522,BBG000D4S4B5,KONE:MK,K-ONE TECHNOLOGY BERHAD,Equity,Common Stock,,2015-03-31
0112,MKRMB:MK,BBG000BKK4L8,BBG000BKK3C0,MKRMB:MK,MIKRO MSC BERHAD,Equity,Common Stock,,2017-07-18
0113,MMSV:MK,BBG000L1YFR3,BBG000L1YDZ9,MMSV:MK,MMS VENTURES BHD,Equity,Common Stock,,2017-03-15
0116,FDGB:MK,BBG000D7NM69,BBG000D7NLZ9,FDGB:MK,FOCUS DYNAMICS GROUP BERHAD,Equity,Common Stock,,2014-10-13
0117,SMRT:MK,BBG000BYQV32,BBG000BYQTJ0,SMRT:MK,SMRT HOLDINGS BERHAD,Equity,Common Stock,,2013-07-15
0118,TRIV:MK,BBG000CWQ3Y3,BBG000CWQ3M6,TRIV:MK,TRIVE PROPERTY GROUP BERHAD,Equity,Common Stock,,2017-08-23
0119,APP:MK,BBG000BGL766,BBG000BGL6F8,APP:MK,APPASIA BERHAD,Equity,Common Stock,,2014-12-01
0120,VHB:MK,BBG000NDYW61,BBG000NDYVJ9,VHB:MK,VISDYNAMICS HOLDINGS BERHAD,Equity,Common Stock,,2017-04-05
0122,AIMB:MK,BBG000KWN5V5,BBG000KWN572,AIMB:MK,ADVANCE INFORMATION MARKETING BHD,Equity,Common Stock,,2010-10-11
0123,PRTB:MK,BBG000C1XW33,BBG000C1XV62,PRTB:MK,PRIVASIA TECHNOLOGY BERHAD,Equity,Common Stock,,2015-06-24
0126,MICL:MK,BBG000KG5103,BBG000KG50T4,MICL:MK,MICROLINK SOLUTIONS BHD,Equity,Common Stock,,2014-03-05
0127,JHMC:MK,BBG000C7MSG7,BBG000C7MS59,JHMC:MK,JHM CONSOLIDATION BERHAD,Equity,Common Stock,,2017-06-15
0128,FRCB:MK,BBG000PP0X21,BBG000PP0WW0,FRCB:MK,FRONTKEN CORPORATION BHD,Equity,Common Stock,,2017-09-15
0129,SRHB:MK,BBG000LXDQJ1,BBG000LXDQ10,SRHB:MK,SILVER RIDGE HOLDINGS,Equity,Common Stock,,2016-11-28
0131,DGSB:MK,BBG000PRFVR8,BBG000PRFV43,DGSB:MK,DIVERSIFIED GATEWAY SOLUTIONS BERHAD,Equity,Common Stock,,
0132,TDEX:MK,BBG000BM3CK6,BBG000BM3C80,TDEX:MK,TECHNODEX BHD,Equity,Common Stock,,2013-08-23
0133,SANI:MK,BBG000C1ZM88,BBG000C1ZLZ0,SANI:MK,SANICHI TECHNOLOGY BHD,Equity,Common Stock,,2017-08-30
0136,GREE:MK,BBG000PHGFF7,BBG000PHGDL5,GREE:MK,GREENYIELD BHD,Equity,Common Stock,,2016-12-30
0138,MYEG:MK,BBG000PPG4P3,BBG000PPG4C7,MYEG:MK,MY EG SERVICES BHD,Equity,Common Stock,,2017-04-21
0140,STL:MK,BBG000BVS3R2,BBG000BVS3B9,STL:MK,STERLING PROGRESS BERHAD,Equity,Common Stock,,2017-01-18
0143,KEYA:MK,BBG000DQQLP5,BBG000DQQL11,KEYA:MK,KEY ASIC BERHAD,Equity,Common Stock,,2015-01-05
0145,TFPS:MK,BBG000VB3PP4,BBG000VB3P65,TFPS:MK,TFP SOLUTIONS BHD,Equity,Common Stock,,2008-06-26
0146,JFTB:MK,BBG000TC3JR7,BBG000TC3J33,JFTB:MK,JF TECHNOLOGY BHD,Equity,Common Stock,,2016-03-09
0147,INNC:MK,BBG000GB7JH0,BBG000GB7HH4,INNC:MK,INNITY CORPORATION BEHARD,Equity,Common Stock,,
0148,SUNZ:MK,BBG000DZ8FV1,BBG000DZ8F78,SUNZ:MK,SUNZEN BIOTECH BERHAD,Equity,Common Stock,,2016-01-29
0149,FIBON:MK,BBG000BN10Y7,BBG000BN10F8,FIBON:MK,FIBON BERHAD,Equity,Common Stock,,2016-12-06
0150,ABIO:MK,BBG000CGJTX0,BBG000CGJTM2,ABIO:MK,ASIA BIOENERGY TECHNOLOGIES BHD,Equity,Common Stock,,
0151,KGRB:MK,BBG000PPYSQ9,BBG000PPYRF3,KGRB:MK,KELINGTON GROUP BERHAD,Equity,Common Stock,,2015-07-09
0152,DGB:MK,BBG000PX3C09,BBG000PX39F0,DGB:MK,DGB ASIA BERHAD,Equity,Common Stock,,2016-09-13
0153,OVSE:MK,BBG000QJ1ST5,BBG000QJ1S88,OVSE:MK,OVERSEA ENTERPRISE BERHAD,Equity,Common Stock,,2015-12-07
0154,EAHB:MK,BBG000R4Q8V1,BBG000R4Q7V3,EAHB:MK,EA HOLDINGS BERHAD,Equity,Common Stock,,2015-07-02
0155,MGRC:MK,BBG0015W8SF5,BBG0015W8SD7,MGRC:MK,MALAYSIAN GENOMICS RESOURCE CENTRE BERHAD,Equity,Common Stock,,
0156,MPSB:MK,BBG001JYT9L8,BBG001JYT9K9,MPSB:MK,MANAGEPAY SYSTEMS BERHAD,Equity,Common Stock,,2012-07-11
0157,FPHB:MK,BBG000R4WMX1,BBG000R4WM61,FPHB:MK,FOCUS POINT HOLDINGS BERHAD,Equity,Common Stock,,2014-10-29
0158,SCHB:MK,BBG000R4WNX9,BBG000R4WNS5,SCHB:MK,SCC HOLDINGS BERHAD,Equity,Common Stock,,2017-07-06
0159,AMGB:MK,BBG001CKD905,BBG001CKD8Z9,AMGB:MK,ASIA MEDIA GROUP BERHAD,Equity,Common Stock,,2015-12-07
0160,HHH:MK,BBG003MBXKV9,BBG003MBXKT2,HHH:MK,HIAP HUAT HOLDINGS BERHAD,Equity,Common Stock,,
0161,SCHG:MK,BBG005WQL163,BBG005WQL154,SCHG:MK,SCH GROUP BERHAD,Equity,Common Stock,,2016-11-25
0162,IDJ:MK,BBG001NW31P8,BBG001NW31N0,IDJ:MK,IDEAL JACOBS (MALAYSIA) CORPORATION BHD,Equity,Common Stock,,
0163,CPG:MK,BBG00192Z068,BBG00192Z059,CPG:MK,CAREPLUS GROUP BERHAD,Equity,Common Stock,,2016-06-20
0165,XOX:MK,BBG001Q800P3,BBG001Q800N5,XOX:MK,XOX BHD,Equity,Common Stock,,2015-11-13
0166,INRI:MK,BBG001V5BVH2,BBG001V5BVG3,INRI:MK,INARI AMERTRON BERHAD,Equity,Common Stock,,2017-09-18
0167,MTB:MK,BBG001NH96S1,BBG001NH96R2,MTB:MK,MCLEAN TECHNOLOGIES BERHAD,Equity,Common Stock,,2015-10-02
0168,BMHB:MK,BBG001MKYV39,BBG001MKYV20,BMHB:MK,BOILERMECH HOLDINGS BERHAD,Equity,Common Stock,,2017-08-24
0169,SMTG:MK,BBG001LRVK05,BBG001LRVJZ0,SMTG:MK,SMTRACK BERHAD,Equity,Common Stock,,2017-08-04
0170,KANGER:MK,BBG005P27J70,BBG005P27J61,KANGER:MK,KANGER INTERNATIONAL BERHAD,Equity,Common Stock,,2015-04-08
0171,PLAB:MK,BBG001VBZZ11,BBG001VBZZ02,PLAB:MK,PETERLABS HOLDINGS BERHAD,Equity,Common Stock,,2016-12-28
0172,OCK:MK,BBG0035SDCF9,BBG0035SDCD1,OCK:MK,OCK GROUP BERHAD,Equity,Common Stock,,2015-11-19
0173,REV:MK,BBG001V9YB38,BBG001V9YB29,REV:MK,REV ASIA BERHAD,Equity,Common Stock,,2017-08-14
0174,IDC:MK,BBG00277BJ99,BBG00277BJ80,IDC:MK,IDIMENSION CONSOLIDATED BHD,Equity,Common Stock,,2015-07-13
0175,HHR:MK,BBG006R40ZP3,BBG006R40ZN5,HHR:MK,HENG HUAT RESOURCES GROUP BERHAD,Equity,Common Stock,,2015-07-10
0176,KAB:MK,BBG006S8Y6F1,BBG006S8Y6D3,KAB:MK,KRONOLOGI ASIA BERHAD,Equity,Common Stock,,
0177,PSK:MK,BBG0038DXLS3,BBG0038DXLR4,PSK:MK,PASUKHAS GROUP BERHAD,Equity,Common Stock,,2017-04-06
0178,SDNA:MK,BBG009CM21Q5,BBG009CM21P6,SDNA:MK,SEDANIA INNOVATOR BERHAD,Equity,Common Stock,,2017-04-20
0179,BIOA:MK,BBG008D8WD06,BBG008D8WCZ0,BIOA:MK,BIOALPHA HOLDINGS BERHAD,Equity,Common Stock,,2016-12-06
0180,KTCC:MK,BBG00B9L2HJ9,BBG00B9L2HG2,KTCC:MK,KIM TECK CHEONG CONSOLIDATED BERHAD,Equity,Common Stock,,
0181,AMLS:MK,BBG008898JC1,BBG008897FC0,AMLS:MK,AEMULUS HOLDINGS BERHAD,Equity,Common Stock,,
0182,LKLI:MK,BBG00CSMPD99,BBG00CSMPD71,LKLI:MK,LKL INTERNATIONAL BERHAD,Equity,Common Stock,,2017-04-03
0183,SALUT:MK,BBG00CRG1195,BBG00CRG1186,SALUT:MK,SALUTICA BERHAD,Equity,Common Stock,,2017-09-13
0185,HSS:MK,BBG009LCBMQ1,BBG009LCBM27,HSS:MK,HSS ENGINEERS BERHAD,Equity,Common Stock,,2017-05-03
0186,PERAK:MK,BBG00DS2QLD7,BBG00DS2QLC8,PERAK:MK,PERAK TRANSIT BERHAD,Equity,Common Stock,,2017-09-12
0187,BCM:MK,BBG00DY45V47,BBG00DY45V38,BCM:MK,BCM ALLIANCE BERHAD,Equity,Common Stock,,2016-11-03
0188,HLT:MK,BBG00FM0KNR9,BBG00FM0KNQ0,HLT:MK,HLT GLOBAL BERHAD,Equity,Common Stock,,
0189,MAT:MK,BBG00FLZCBM3,BBG00FLZCBL4,MAT:MK,MATANG BERHAD,Equity,Common Stock,,
0190,ESR:MK,BBG00GD4P968,BBG001S4M897,ESR:MK,EVERSAFE RUBBER BERHAD,Equity,Common Stock,,2017-06-28
0191,CABN:MK,BBG00GM6YBN9,BBG00CGWH088,CABN:MK,CABNET HOLDINGS BERHAD,Equity,Common Stock,,2017-09-13
0192,INTA:MK,BBG00GNMNDL3,BBG002YBY2D7,INTA:MK,INTA BINA GROUP BERHAD,Equity,Common Stock,,
0800EA,MBIF:MK,BBG000HK9729,BBG000HK9676,MBIF:MK,ABF MALAYSIA BOND INDEX FUND,Equity,ETP,KLS,
0820EA,FBM30:MK,BBG000RJ70Y3,BBG000RJ70L7,FBM30:MK,FTSE BURSA MALAYSIA KLCI ETF,Equity,ETP,,
0821EA,DJIM25:MK,BBG000V8HCR3,BBG000V8HCJ2,DJIM25:MK,I-VCAP MYETF DOW JONES ISLAMIC MARKET MALAYSIA TITANS 25,Equity,ETP,KLS,
0822EA,CIMBA40:MK,BBG000BBTP32,BBG000BBTNV6,CIMBA40:MK,CIMB FTSE ASEAN 40 MALAYSIA,Equity,ETP,KLS,
0823EA,CIMBC25:MK,BBG000BBTRQ3,BBG000BBTQC0,CIMBC25:MK,CIMB FTSE CHINA 50,Equity,ETP,KLS,
0824EA,MEMMID:MK,BBG0064KZ9Y2,BBG0064KZ9W4,MEMMID:MK,I-VCAP MYETF MSCI MALAYSIA ISLAMIC DIVIDEND,Equity,ETP,KLS,
0825EA,MEMSID:MK,BBG008G5RNF7,BBG008G5RND9,MEMSID:MK,I-VCAP MYETF MSCI SEA ISLAMIC DIVIDEND,Equity,ETP,KLS,
0826EA,METAGR:MK,BBG00B9P13X6,BBG00B9P13V8,METAGR:MK,I-VCAP MYETF THOMSON REUTERS ASIA PACIFIC EX-JP ISLAMIC AGRIBUS,Equity,ETP,KLS,
1007,APRO:MK,BBG000BF46F9,BBG000BF45R8,APRO:MK,AMCORP PROPERTIES BERHAD,Equity,Common Stock,,2017-09-05
