RESULT_COUNT: 966,PAGE_SIZE: 10000,CURRENT_PAGE: 1,TOTAL_PAGES: 1,API_CALL_CREDITS: 1
4847,KTN:MK,BBG000BZ2M44,BBG000BZ2LG3,KTN:MK,KONSORTIUM TRANSNASIONAL BHD,Equity,Common Stock,,
4863,T:MK,BBG000BFRZD2,BBG000BFRZ42,T:MK,TELEKOM MALAYSIA BHD,Equity,Common Stock,,2017-09-13
4898,TAE:MK,BBG000BG38M6,BBG000BG3739,TAE:MK,TA ENTERPRISE BHD,Equity,Common Stock,,2017-06-28
4936,MPAC:MK,BBG000BG36R5,BBG000BG36G7,MPAC:MK,MALPAC HOLDINGS BHD,Equity,Common Stock,,
4944,NYL:MK,BBG000BG34Y2,BBG000BG34K7,NYL:MK,NYLEX (MALAYSIA) BHD,Equity,Common Stock,,2015-12-03
4952,AHP:MK,BBG000BG39T7,BBG000BG39F2,AHP:MK,AMANAH HARTA TANAH PNB.,Equity,REIT,,2016-12-08
4995,VCB:MK,BBG000BG2MW5,BBG000BG2MD6,VCB:MK,VERSATILE CREATIVE BERHAD,Equity,Common Stock,,2014-08-29
5000,HUME:MK,BBG000BQKNF0,BBG000BQKMZ0,HUME:MK,HUME INDUSTRIES BERHAD,Equity,Common Stock,,2017-05-15
5001,MIEC:MK,BBG000BBWTL0,BBG000BBWSX9,MIEC:MK,MIECO CHIPBOARD BHD,Equity,Common Stock,,2017-07-03
5005,UNI:MK,BBG000C30S98,BBG000C30RV5,UNI:MK,UNISEM (MALAYSIA) BHD,Equity,Common Stock,,2017-08-21
5006,MEB:MK,BBG000CBC935,BBG000CBC8S0,MEB:MK,MERGE ENERGY BHD,Equity,Common Stock,,
5007,CWH:MK,BBG000BBY3S8,BBG000BBY3J8,CWH:MK,CHIN WELL HOLDINGS BHD,Equity,Common Stock,,2017-04-26
5008,HHM:MK,BBG000C1ZXP5,BBG000C1ZWS4,HHM:MK,HARRISONS HOLDINGS (MALAYSIA) BHD,Equity,Common Stock,,2017-06-28
5009,WHIT:MK,BBG000DBXRK2,BBG000DBXR22,WHIT:MK,WHITE HORSE BHD,Equity,Common Stock,,2017-06-21
5010,THR:MK,BBG000C2NW96,BBG000C2NVT6,THR:MK,TONG HERR RESOURCES BHD,Equity,Common Stock,,2017-06-01
5011,MESI:MK,BBG000BN5MS2,BBG000BN5M48,MESI:MK,MESINIAGA BHD,Equity,Common Stock,,2012-06-19
5012,TAH:MK,BBG000DG7YM3,BBG000DG7Y16,TAH:MK,TA ANN HOLDINGS BHD,Equity,Common Stock,,2017-09-06
5014,MAHB:MK,BBG000C3HWL7,BBG000C3HW73,MAHB:MK,MALAYSIA AIRPORT HOLDINGS BHD,Equity,Common Stock,,2017-06-07
5015,APM:MK,BBG000C3W7B6,BBG000C3W726,APM:MK,APM AUTOMOTIVE HOLDINGS BHD,Equity,Common Stock,,2017-09-06
5016,WTCH:MK,BBG000C3W977,BBG000C3W8D2,WTCH:MK,WARISAN TC HOLDINGS BHD,Equity,Common Stock,,2017-09-06
5020,GLMC:MK,BBG000BNCRK1,BBG000BNCRB1,GLMC:MK,GLOMAC BHD,Equity,Common Stock,,2016-11-28
5021,AYS:MK,BBG000BZ6W39,BBG000BZ6VQ6,AYS:MK,AYS VENTURES BHD,Equity,Common Stock,,2011-01-13
5021,AYS:MK,BBG000BZ6W39,BBG000BZ6VQ6,AYS:MK,AYS VENTURES BERHAD,Equity,Common Stock,,2017-08-02
5022,PAOS:MK,BBG000BZKZ72,BBG000BZKYG5,PAOS:MK,PAOS HOLDINGS BHD,Equity,Common Stock,,2017-05-15
5024,HSI:MK,BBG000C7P3N1,BBG000C7P2Z0,HSI:MK,HUP SENG INDUSTRIES,Equity,Common Stock,,2017-09-20
5025,NWP:MK,BBG000C8Q642,BBG000C8Q5Q0,NWP:MK,NWP HOLDINGS BHD,Equity,Common Stock,,
5026,MHC:MK,BBG000CBJQV9,BBG000CBJQD9,MHC:MK,MHC PLANTATIONS BHD,Equity,Common Stock,,2017-05-31
5027,KIML:MK,BBG000CJZ7C7,BBG000CJZ6L9,KIML:MK,KIM LOONG RESOURCES BHD,Equity,Common Stock,,2017-08-09
5028,HEIT:MK,BBG000BC3ZQ1,BBG000BC3Z63,HEIT:MK,HEITECH PADU BHD,Equity,Common Stock,,2017-08-17
5029,FEH:MK,BBG000BG2QK9,BBG000BG2PY6,FEH:MK,FAR EAST HOLDINGS BHD,Equity,Common Stock,,2017-05-29
5031,TDC:MK,BBG000CXR4D1,BBG000CXR478,TDC:MK,TIME DOTCOM BHD,Equity,Common Stock,,2017-03-13
5032,BPH:MK,BBG000GGZ4M5,BBG000GGZ418,BPH:MK,BINTULU PORT HLDGS BHD,Equity,Common Stock,,2017-09-18
5035,KNUS:MK,BBG000H8SHX9,BBG000H8SHD1,KNUS:MK,KNUSFORD BHD,Equity,Common Stock,,2016-08-26
5036,EDS:MK,BBG000GFKR15,BBG000GFKQQ0,EDS:MK,EDARAN BERHAD,Equity,Common Stock,,2010-11-26
5037,CGHB:MK,BBG000BG2R81,BBG000BG2QZ3,CGHB:MK,COMPUGATES HOLDINGS BHD,Equity,Common Stock,,2016-10-11
5038,KSL:MK,BBG000LNB0J2,BBG000LN9ZK6,KSL:MK,KSL HLDGS BERHAD,Equity,Common Stock,,2015-10-26
5040,MEDA:MK,BBG000BNZN34,BBG000BNZMD5,MEDA:MK,MEDA INC. BHD,Equity,Common Stock,,2014-08-21
5041,PBAH:MK,BBG000HLRRB3,BBG000HLRR23,PBAH:MK,PBA HOLDINGS,Equity,Common Stock,,2017-07-04
5042,TSRC:MK,BBG000CLY396,BBG000CLY2J7,TSRC:MK,TSR CAPITAL,Equity,Common Stock,,2015-11-26
5047,NPC:MK,BBG000MFP0Y6,BBG000MFP094,NPC:MK,NPC RESOURCES BHD,Equity,Common Stock,,2017-08-01
5048,YLAI:MK,BBG000MDCRS3,BBG000MDCRD9,YLAI:MK,YI-LAI BERHAD,Equity,Common Stock,,2015-04-08
5049,CVB:MK,BBG000GBS943,BBG000GBS8S9,CVB:MK,COUNTRY VIEW BERHAD,Equity,Common Stock,,2017-05-29
5053,OSK:MK,BBG000BG2WF2,BBG000BG2V64,OSK:MK,OSK HOLDINGS BHD,Equity,Common Stock,,2016-10-12
5054,TRC:MK,BBG000NKKTP6,BBG000NKKT12,TRC:MK,TRC SYNERGY BERHAD,Equity,Common Stock,,2017-05-29
5056,ENGT:MK,BBG000NHTTZ3,BBG000NHTSP6,ENGT:MK,ENGTEX GROUP BERHAD,Equity,Common Stock,,2017-06-20
5060,KSB:MK,BBG000P9Y8S7,BBG000P9Y8G0,KSB:MK,KINSTEEL BERHAD,Equity,Common Stock,,2011-07-20
5062,HYB:MK,BBG000P9Y567,BBG000P9Y4L3,HYB:MK,HUA YANG BERHAD,Equity,Common Stock,,2016-04-01
5065,OPB:MK,BBG000LJJD78,BBG000LJJCW2,OPB:MK,ORNAPAPER BERHAD,Equity,Common Stock,,2016-09-21
5066,NTPM:MK,BBG000C4MZN0,BBG000C4MZ50,NTPM:MK,NTPM HOLDINGS BHD,Equity,Common Stock,,2016-12-16
5068,LSTI:MK,BBG000C2SQ03,BBG000C2SPM1,LSTI:MK,LUSTER INDUSTRIES,Equity,Common Stock,,2007-01-03
5069,BLDP:MK,BBG000P0KWL5,BBG000P0KW26,BLDP:MK,BLD PLANTATION BHD,Equity,Common Stock,,2012-07-02
5070,PRTA:MK,BBG000PT5PZ9,BBG000PT5PP0,PRTA:MK,PROTASCO BERHAD,Equity,Common Stock,,2017-06-19
5071,COCO:MK,BBG000PSJ839,BBG000PSJ7Y7,COCO:MK,COASTAL CONTRACTS BHD,Equity,Common Stock,,2013-03-11
5072,HTVB:MK,BBG000PXFSX5,BBG000PXFSS1,HTVB:MK,HIAP TECK VENTURE BERHAD,Equity,Common Stock,,2011-12-28
5073,NHB:MK,BBG000PXW5G5,BBG000PXW4N0,NHB:MK,NAIM HOLDINGS BERHAD,Equity,Common Stock,,2013-12-11
5075,PLEN:MK,BBG000BX6070,BBG000BX5ZT0,PLEN:MK,PLENITUDE BERHAD,Equity,Common Stock,,2011-10-31
5077,MBC:MK,BBG000C0BHM1,BBG000C0BFZ1,MBC:MK,MALAYSIAN BULK CARRIERS BHD,Equity,Common Stock,,2012-06-01
5078,SIB:MK,BBG000C86P06,BBG000C86NJ1,SIB:MK,SILK HOLDINGS BERHAD,Equity,Common Stock,,2017-07-24
5079,KBES:MK,BBG000D5XF85,BBG000D5XDS8,KBES:MK,KBES BHD,Equity,Common Stock,,
5080,PKH:MK,BBG000K48RC7,BBG000K48PZ6,PKH:MK,POH KONG HLDGS,Equity,Common Stock,,2015-02-12
5081,EIG:MK,BBG000BCRJQ1,BBG000BCRJC6,EIG:MK,ESTHETICS INTERNATIONAL GROUP BHD,Equity,Common Stock,,2016-09-20
5082,CYM:MK,BBG000GV3HH4,BBG000GV3GB2,CYM:MK,CYMAO HOLDINGS BHD,Equity,Common Stock,,2007-04-27
5084,IBRA:MK,BBG000PTBK29,BBG000PTBJQ6,IBRA:MK,IBRACO BHD,Equity,Common Stock,,2015-12-02
5085,MDJ:MK,BBG000NQNK33,BBG000NQNJ90,MDJ:MK,MUDAJAYA GROUP BEHARD,Equity,Common Stock,,2014-04-23
5087,MSB:MK,BBG000CQLN86,BBG000CQLN31,MSB:MK,MYCRON STEEL BHD,Equity,Common Stock,,2010-12-02
5088,APX:MK,BBG000BG2Y04,BBG000BG2XN1,APX:MK,APEX EQUITY HOLDINGS BHD,Equity,Common Stock,,2017-05-29
5090,MCIL:MK,BBG000KXHWV1,BBG000KXHVY0,MCIL:MK,MEDIA CHINESE INTERNATIONAL LTD.,Equity,Common Stock,,2017-06-16
5092,LCTH:MK,BBG000L63YP7,BBG000L63Y13,LCTH:MK,LCTH CORPORATION BHD,Equity,Common Stock,,2015-11-26
5094,CSCS:MK,BBG000G8CPY8,BBG000G8CPN0,CSCS:MK,CSC STEEL HOLDINGS BERHAD,Equity,Common Stock,,2017-06-28
5095,HAVE:MK,BBG000QPHBN7,BBG000QPHB75,HAVE:MK,HEVEABOARD BERHAD,Equity,Common Stock,,2017-09-20
5098,MSW:MK,BBG000QS4FP4,BBG000QS4FJ1,MSW:MK,MALAYSIA STEEL WORKS (KL) BHD,Equity,Common Stock,,2014-04-15
5099,AIRA:MK,BBG000K6QRT4,BBG000K6QQV3,AIRA:MK,AIRASIA BHD,Equity,Common Stock,,2017-09-13
5100,BPP:MK,BBG000QSRDG4,BBG000QSRCY6,BPP:MK,BP PLASTICS HOLDING BHD,Equity,Common Stock,,2017-06-15
5101,EVF:MK,BBG000JBWHQ3,BBG000JBWGX7,EVF:MK,EVERGREEN FIBREBOARD BHD,Equity,Common Stock,,2016-03-18
5102,GUAN:MK,BBG000BW4T80,BBG000BW4SL7,GUAN:MK,GUAN CHONG BHD,Equity,Common Stock,,2017-09-15
5104,CNI:MK,BBG000H6FZT2,BBG000H6DXW5,CNI:MK,CNI HOLDINGS BHD,Equity,Common Stock,,2016-03-14
5105,CAN:MK,BBG000H9R7D2,BBG000H9R6R9,CAN:MK,CAN-ONE BHD,Equity,Common Stock,,2017-07-07
5106,AXRB:MK,BBG000H96MN1,BBG000H96MB4,AXRB:MK,AXIS REAL ESTATE INVESTMENT,Equity,REIT,,2017-08-04
5107,IQGH:MK,BBG000FKBVT6,BBG000FKBVD3,IQGH:MK,IQ GROUP HOLDINGS BHD,Equity,Common Stock,,2017-06-28
5108,ICAP:MK,BBG000JBQZ26,BBG000JBQYS1,ICAP:MK,ICAPITAL.BIZ BERHAD,Equity,Closed-End Fund,KLS,
5109,YTLREIT:MK,BBG000C1KT07,BBG000C1KST8,YTLREIT:MK,YTL HOSPITALITY REAL ESTATE INVESTMENT TRUST,Equity,REIT,,2017-08-09
5110,UOAR:MK,BBG000J829M5,BBG000J82918,UOAR:MK,UOA REAL ESTATE INVESTMENT TRUST,Equity,REIT,,2017-08-02
5111,TRET:MK,BBG000BTX685,BBG000BTX5V1,TRET:MK,TOWER REAL ESTATE INVESTMENT TRUST,Equity,REIT,,2017-08-18
5112,THP:MK,BBG000JBY6G6,BBG000JBY5V1,THP:MK,TH PLANTATIONS BHD,Equity,Common Stock,,2017-05-09
5113,RSAW:MK,BBG000KHB7N6,BBG000KHB6D9,RSAW:MK,RIMBUNAN SAWIT BHD,Equity,Common Stock,,2013-07-29
5115,AMRB:MK,BBG000PQXFH6,BBG000PQXF59,AMRB:MK,ALAM MARITIM RESOURCES BHD,Equity,Common Stock,,2013-09-02
5116,AQAR:MK,BBG000BWQ365,BBG000BWQ2W8,AQAR:MK,AL-AQAR HEALTHCARE REAL ESTATE INVESTMENT TRUST,Equity,REIT,,2017-09-13
5120,ARET:MK,BBG000BF0V86,BBG000BF0TZ1,ARET:MK,AMFIRST REAL ESTATE INVESTMENT TRUST,Equity,REIT,,2017-05-03
5121,HEKT:MK,BBG000QCLVS2,BBG000QCLVM8,HEKT:MK,HEKTAR REAL ESTATE INVESTMENT TRUST,Equity,REIT,,2017-08-23
5121TR,HEKTR1:MK,BBG00H5KVNF1,BBG00H5KVND3,HEKTR1:MK,HEKTAR REAL ESTATE INVESTMENT TRUST,Equity,Right,KLS,
5123,MQREIT:MK,BBG000JPY3Q1,BBG000JPY2Y4,MQREIT:MK,MRCB-QUILL REIT,Equity,REIT,,2017-08-24
5125,PGHB:MK,BBG000QX7B06,BBG000QX79S1,PGHB:MK,PANTECH GROUP HOLDINGS BERHAD,Equity,Common Stock,,2017-08-02
5126,SOP:MK,BBG000BG30B5,BBG000BG3016,SOP:MK,SARAWAK OIL PALMS BHD,Equity,Common Stock,,2017-06-28
5127,AARET:MK,BBG000QK47Q8,BBG000QK47B4,AARET:MK,AMANAHRAYA REAL ESTATE INVESTMENT TRUST,Equity,REIT,,2017-09-13
5129,MEHB:MK,BBG000F2F3Q7,BBG000F2D1F5,MEHB:MK,MELATI EHSAN HOLDINGS BHD,Equity,Common Stock,,2017-03-08
5130,ATRM:MK,BBG000GC7RK6,BBG000GC7QM6,ATRM:MK,ATRIUM REAL ESTATE INVESTMENT TRUST,Equity,REIT,,2017-08-09
5131,ZHCB:MK,BBG000R3T9N7,BBG000R3T9G5,ZHCB:MK,ZHULIAN CORPORATION BERHAD,Equity,Common Stock,,2017-08-09
5132,DLUM:MK,BBG000RFGSL4,BBG000RFGRX3,DLUM:MK,DELEUM BERHAD,Equity,Common Stock,,2017-09-07
5133,PENB:MK,BBG000BJ4CZ6,BBG000BJ4BR7,PENB:MK,PETRA ENERGY BHD,Equity,Common Stock,,2016-12-09
5134,SA:MK,BBG000BG31F9,BBG000BG3123,SA:MK,SOUTHERN ACIDS (MALAYSIA) BHD,Equity,Common Stock,,2017-09-06
5135,SPLB:MK,BBG000BP1KG8,BBG000BP1K41,SPLB:MK,SARAWAK PLANTATION BERHAD,Equity,Common Stock,,2016-03-08
5136,CLSB:MK,BBG000PS5HY0,BBG000PS5HV3,CLSB:MK,COMPLETE LOGISTIC SERVICES BERHAD,Equity,Common Stock,,2014-09-11
5138,HAPL:MK,BBG000BFJQL2,BBG000BFJQC2,HAPL:MK,HAP SENG PLANTATIONS HOLDINGS BERHAD,Equity,Common Stock,,2017-09-07
5139,ACSM:MK,BBG000TXRJ95,BBG000TXRHV4,ACSM:MK,AEON CREDIT SERVICE (M) BERHAD,Equity,Common Stock,,2017-07-14
5140,TASCO:MK,BBG000KRN181,BBG000KRMZT4,TASCO:MK,TASCO BERHAD,Equity,Common Stock,,2017-06-14
5141,DEHB:MK,BBG000JTD3M0,BBG000JTD377,DEHB:MK,DAYANG ENTERPRISE HOLDINGS,Equity,Common Stock,,2015-03-16
5142,WSC:MK,BBG000BZY3J5,BBG000BZY332,WSC:MK,WAH SEONG CORPORATION BERHAD,Equity,Common Stock,,2016-09-15
5143,LUXC:MK,BBG000G7XHK0,BBG000G7XH75,LUXC:MK,LUXCHEM CORPORATION BHD,Equity,Common Stock,,2017-09-06
5145,SELI:MK,BBG000DXRJ29,BBG000DXRHW0,SELI:MK,SEALINK INTERNATIONAL BERHAD,Equity,Common Stock,,2014-09-03
5147,SAHB:MK,BBG000BN61Y0,BBG000BN61H9,SAHB:MK,SAMCHEM HOLDINGS BERHAD,Equity,Common Stock,,2017-09-20
5148,UEMS:MK,BBG000VHRDX3,BBG000VHRDC6,UEMS:MK,UEM SUNRISE BERHAD,Equity,Common Stock,,2016-05-27
5149,TOB:MK,BBG000NFR6J7,BBG000NFR670,TOB:MK,TAS OFFSHORE BERHAD,Equity,Common Stock,,2012-09-13
5151,HAL:MK,BBG000NT1G21,BBG000NT1F87,HAL:MK,HALEX HOLDINGS BERHAD,Equity,Common Stock,,2014-06-06
5152,MBL:MK,BBG000PMNDM5,BBG000PMND36,MBL:MK,MUAR BAN LEE GROUP BERHAD,Equity,Common Stock,,2017-03-10
5155,XISH:MK,BBG000MK1CJ2,BBG000MK1CB0,XISH:MK,XINGQUAN INTERNATIONAL SPORTS HOLDINGS LIMITED,Equity,Common Stock,,2016-03-04
5156,XIDE:MK,BBG000PR58H1,BBG000PR5854,XIDE:MK,XIDELANG HOLDINGS LTD,Equity,Common Stock,,2017-05-15
5157,SAUD:MK,BBG000PR5113,BBG000PR50F0,SAUD:MK,SAUDEE GROUP BERHAD,Equity,Common Stock,,2016-03-07
5158,TAGB:MK,BBG000PQDVH3,BBG000PQDTS6,TAGB:MK,TA GLOBAL BERHAD,Equity,Common Stock,,2017-06-28
5158PA,TAGBMK 0 10/03/14:BURSA MALAYSIA,BBG000001N06,,TAGBMK 0 10/03/14:BURSA MALAYSIA,TA GLOBAL BERHAD,Pfd,PUBLIC,,
5159,YOCB:MK,BBG000PXLFR3,BBG000PXLFD8,YOCB:MK,YOONG ONN CORPORATION BERHAD,Equity,Common Stock,,2016-12-20
5160,HMCB:MK,BBG000Q8SD95,BBG000Q8SD40,HMCB:MK,HOMERITZ CORPORATION BERHAD,Equity,Common Stock,,2017-08-28
5161,JCYH:MK,BBG000BDM2R0,BBG000BDM227,JCYH:MK,JCY INTERNATIONAL BERHAD,Equity,Common Stock,,2017-06-15
5162,ECS:MK,BBG000BGTZ66,BBG000BGTYH7,ECS:MK,ECS ICT BHD,Equity,Common Stock,,2017-05-30
5163,SERES:MK,BBG000RGDX89,BBG000RGDWF3,SERES:MK,SEREMBAN ENGINEERING BERHAD,Equity,Common Stock,,2012-05-18
5165,HHS:MK,BBG000QH3D47,BBG000QH3D01,HHS:MK,HOCK HENG STONE INDUSTRIES BHD,Equity,Common Stock,,2012-07-11
5166,AEG:MK,BBG000QSZ475,BBG000QSZ3P7,AEG:MK,ASIAMET EDUCATION GROUP BERHAD,Equity,Common Stock,,2015-07-10
5167,TMB:MK,BBG000QKWS09,BBG000QKWRQ3,TMB:MK,TURBO-MECH BERHAD,Equity,Common Stock,,2016-06-02
5168,HART:MK,BBG000VDWRL8,BBG000VDWRB9,HART:MK,HARTALEGA HOLDINGS BERHAD,Equity,Common Stock,,2017-09-13
5169,HO:MK,BBG000BG32X7,BBG000BG32P6,HO:MK,HO HUP CONSTRUCTION COMPANY BHD,Equity,Common Stock,,2013-11-28
5170,SRCB:MK,BBG000QW0RB8,BBG000QW0R28,SRCB:MK,SARAWAK CABLE BERHAD,Equity,Common Stock,,2017-07-05
5171,KICB:MK,BBG000R2L555,BBG000R2L4Z5,KICB:MK,KIMLUN CORPORATION BERHAD,Equity,Common Stock,,2016-07-15
5172,KSTR:MK,BBG000QXDZX0,BBG000QXDZN1,KSTR:MK,K-STAR SPORTS LIMITED,Equity,Common Stock,,2011-08-22
5173,SHIN:MK,BBG000QZF5B3,BBG000QZF505,SHIN:MK,SHIN YANG SHIPPING CORPORATION BERHAD,Equity,Common Stock,,2013-01-16
5175,IVORY:MK,BBG000BC8ZC1,BBG000BC8YS7,IVORY:MK,IVORY PROPERTIES GROUP BERHAD,Equity,Common Stock,,2012-03-28
5176,SREIT:MK,BBG000R2TKG2,BBG000R2TK27,SREIT:MK,SUNWAY REAL ESTATE INVESTMENT TRUST,Equity,REIT,,2017-08-24
5178,TGGB:MK,BBG000R4QLS6,BBG000R4QL60,TGGB:MK,TATT GIAP GROUP BERHAD,Equity,Common Stock,,
5179PA,BRIBMK 1 06/12/20 ICPS:BURSA MALAYSIA,BBG0014S6HN2,,BRIBMK 1 06/12/20 ICPS:BURSA MALAYSIA,BERJAYA RETAIL BHD,Pfd,PUBLIC,,
5180,CMMT:MK,BBG000R4QNF6,BBG000R4QN75,CMMT:MK,CAPITALAND MALAYSIA MALL TRUST,Equity,REIT,,2016-07-29
5181,SIGA:MK,BBG000BBXGY3,BBG000BBXGJ0,SIGA:MK,SIG GASES BERHAD,Equity,Common Stock,,2017-05-26
5182,MCT:MK,BBG0017RZ2P0,BBG000C3FLD2,MCT:MK,MCT BERHAD,Equity,Common Stock,,2015-09-08
5183,PCHEM:MK,BBG001829870,BBG001829861,PCHEM:MK,PETRONAS CHEMICALS GROUP BHD,Equity,Common Stock,,2017-08-23
5184,CYP:MK,BBG00170M4S6,BBG00170M4R7,CYP:MK,CYPARK RESOURCES BERHAD,Equity,Common Stock,,2017-05-19
5185,AHB:MK,BBG000BF0B17,BBG000BF0949,AHB:MK,AFFIN HOLDINGS BHD,Equity,Common Stock,,2016-12-14
5186,MMHE:MK,BBG00173FMF2,BBG000BLJSC5,MMHE:MK,MALAYSIA MARINE AND HEAVY ENGINEERING HOLDINGS BERHAD,Equity,Common Stock,,2014-05-22
5187,HBGLOB:MK,BBG0019RQB32,BBG0019RQB23,HBGLOB:MK,HB GLOBAL LIMITED,Equity,Common Stock,,2012-08-29
5188,COWH:MK,BBG0017V0894,BBG0017V0885,COWH:MK,CHINA OUHUA WINERY HOLDINGS LIMITED,Equity,Common Stock,,2011-07-27
5189,MAXWLL:MK,BBG001CKCP28,BBG001CKCP19,MAXWLL:MK,MAXWELL INTERNATIONAL HOLDINGS BHD.,Equity,Common Stock,,2015-03-20
5190,BHB:MK,BBG001B2R0R1,BBG001B2R0Q2,BHB:MK,BENALEC HOLDINGS BERHAD,Equity,Common Stock,,2017-01-18
5191,TILB:MK,BBG001BLFG51,BBG001BLFG42,TILB:MK,TAMBUN INDAH LAND BERHAD,Equity,Common Stock,,2017-07-24
5192,KSSC:MK,BBG001CJ9P25,BBG001CJ9P16,KSSC:MK,K.SENG SENG CORPORATION BERHAD,Equity,Common Stock,,2017-06-13
5194,APFT:MK,BBG001F4GWN9,BBG001F4GWM0,APFT:MK,APFT BERHAD,Equity,Common Stock,,2016-07-11
5195,CSHB:MK,BBG001CY3096,BBG001CY3087,CSHB:MK,CENSOF HOLDINGS BERHAD,Equity,Common Stock,,2013-08-19
5196,BFD:MK,BBG001FB1FX5,BBG001FB1FW6,BFD:MK,BERJAYA FOOD BERHAD,Equity,Common Stock,,2017-07-10
5197,FLB:MK,BBG001J1T0B0,BBG001J1T093,FLB:MK,FOCUS LUMBER BERHAD,Equity,Common Stock,,2015-12-03
5198,ABM:MK,BBG004SP4VV8,BBG004SP4VS2,ABM:MK,ABM FUJIYA BERHAD,Equity,Common Stock,,
5199,HIBI:MK,BBG001Q80108,BBG001Q800Z2,HIBI:MK,HIBISCUS PETROLEUM BERHAD,Equity,Common Stock,,
5200,UOAD:MK,BBG001P3C410,BBG001P3C401,UOAD:MK,UOA DEVELOPMENT BHD,Equity,Common Stock,,2017-06-14
5201,OTB:MK,BBG001PGRL35,BBG001PGRL26,OTB:MK,OLDTOWN BERHAD,Equity,Common Stock,,2017-03-28
5202,MSM:MK,BBG001QMQGT5,BBG001QMQGS6,MSM:MK,MSM MALAYSIA HOLDINGS BERHAD,Equity,Common Stock,,2016-12-02
5204,PRES:MK,BBG001V7MY80,BBG001V7MY71,PRES:MK,PRESTARIANG BERHAD,Equity,Common Stock,,2017-09-08
5205,EVSD:MK,BBG001R2MF87,BBG001CK3G19,EVSD:MK,EVERSENDAI CORPORATION BERHAD,Equity,Common Stock,,2016-06-13
