RESULT_COUNT: 966,PAGE_SIZE: 10000,CURRENT_PAGE: 1,TOTAL_PAGES: 1,API_CALL_CREDITS: 1
5207,SBC:MK,BBG000BH7F44,BBG000BH7DX7,SBC:MK,SBC CORPORATION BERHAD,Equity,Common Stock,,2015-10-13
5208,EITA:MK,BBG002TZ5ZT2,BBG002TZ5ZS3,EITA:MK,EITA RESOURCES BERHAD,Equity,Common Stock,,2017-06-28
5209,GMB:MK,BBG002ZTCJK6,BBG000BM6GN1,GMB:MK,GAS MALAYSIA BERHAD,Equity,Common Stock,,2017-09-14
5210,BAB:MK,BBG001VYW146,BBG001VYW137,BAB:MK,BUMI ARMADA BHD,Equity,Common Stock,,2016-07-28
5211,SWB:MK,BBG00205TPV2,BBG001YQK5D4,SWB:MK,SUNWAY BHD,Equity,Common Stock,,2017-04-11
5212,PREIT:MK,BBG00282LY40,BBG00282LY31,PREIT:MK,PAVILION REAL ESTATE INVESTMENT TRUST,Equity,REIT,,2017-08-08
5213,SNT:MK,BBG002GMBJX9,BBG001BHKLR9,SNT:MK,SENTORIA GROUP BERHAD,Equity,Common Stock,,2016-05-16
5214,CSL:MK,BBG002GMDTN6,BBG002GMDTM7,CSL:MK,CHINA STATIONERY LIMITED.,Equity,Common Stock,,2013-08-15
5216,DSON:MK,BBG0038LDPJ8,BBG0038LDPH0,DSON:MK,DATASONIC GROUP BERHAD,Equity,Common Stock,,2017-06-07
5218,SAPE:MK,BBG002QQJQ10,BBG002QQJQ01,SAPE:MK,SAPURA ENERGY BERHAD,Equity,Common Stock,,2017-04-12
5219,PEST:MK,BBG002WFW6Y0,BBG001BHKL08,PEST:MK,PESTECH INTERNATIONAL BERHAD,Equity,Common Stock,,2016-12-28
5220,GBLF:MK,BBG002Z81K21,BBG001YCCL58,GBLF:MK,GLOBALTEC FORMATION BERHAD,Equity,Common Stock,,
5222,FGV:MK,BBG0032RT6H8,BBG0032RT6G9,FGV:MK,FELDA GLOBAL VENTURES HOLDINGS BERHAD,Equity,Common Stock,,2017-05-29
5223,MENT:MK,BBG000BGRJY3,BBG000BGRJP3,MENT:MK,MENTIGA CORPORATION BHD,Equity,Common Stock,,2017-05-26
5225,IHH:MK,BBG0033XXWK8,BBG0033XXWJ0,IHH:MK,IHH HEALTHCARE BHD,Equity,Common Stock,,2017-06-28
5226,AQRS:MK,BBG0035SG954,BBG0035SG945,AQRS:MK,GABUNGAN AQRS BERHAD,Equity,Common Stock,,2015-07-13
5227,IGBREIT:MK,BBG0038P24J8,BBG0038P24H0,IGBREIT:MK,IGB REAL ESTATE INVESTMENT TRUST,Equity,REIT,,2017-08-14
5228,ELK:MK,BBG003HD4FH0,BBG003HD4FG1,ELK:MK,ELK-DESA RESOURCES SDN BHD,Equity,Common Stock,,2017-08-04
5229,CAP:MK,BBG003RSLG76,BBG003RSLG67,CAP:MK,CHINA AUTOMOBILE PARTS HOLDINGS LTD,Equity,Common Stock,,2015-09-14
5230,TIH:MK,BBG0042CW239,BBG0042CW220,TIH:MK,TUNE PROTECT GROUP BERHAD,Equity,Common Stock,,2017-05-18
5231,PELI:MK,BBG000BNH007,BBG000BNGZR2,PELI:MK,PELIKAN INTERNATIONAL CORPORATION BHD,Equity,Common Stock,,2012-08-23
5232,LEFU:MK,BBG004KMZRL9,BBG004KMZRK0,LEFU:MK,LEON FUAT BERHAD,Equity,Common Stock,,2017-06-28
5235SS,KLCCSS:MK,BBG000Q59C94,BBG000Q59C30,KLCCSS:MK,KLCC PROPERTY HLDGS,Equity,Stapled Security,,2017-09-06
5236,MCH:MK,BBG004JRBXV2,BBG004JRBXT5,MCH:MK,MATRIX CONCEPTS HOLDINGS BERHAD,Equity,Common Stock,,2017-09-19
5237,MPHB:MK,BBG004KBF3Q3,BBG004KBF3P4,MPHB:MK,MPHB CAPITAL BERHAD,Equity,Common Stock,,
5238,AAX:MK,BBG003LYYZ28,BBG001V4XD18,AAX:MK,AIRASIA X BERHAD,Equity,Common Stock,,2015-05-13
5239,TTJ:MK,BBG005KPSPB2,BBG005KPSP86,TTJ:MK,TITIJAYA LAND BERHAD,Equity,Common Stock,,2017-08-28
5239PR,TTJR:MK,BBG00HJ3LCR6,BBG00HJ3LCQ7,TTJR:MK,TITIJAYA LAND BERHAD,Equity,Right,KLS,
5242,SOLID:MK,BBG003M7YRK4,BBG003M7YRJ6,SOLID:MK,SOLID AUTOMOTIVE BERHAD,Equity,Common Stock,,2017-02-08
5243,UMWOG:MK,BBG004MWC1S0,BBG004MWC1P3,UMWOG:MK,UMW OIL & GAS CORPORATION BERHAD,Equity,Common Stock,,2017-09-20
5245,CARING:MK,BBG0057DW2T1,BBG001S4MCB5,CARING:MK,CARING PHARMACY GROUP BERHAD,Equity,Common Stock,,2016-10-21
5246,WPRTS:MK,BBG00592VTY9,BBG004LN6GT4,WPRTS:MK,WESTPORTS HOLDINGS BERHAD,Equity,Common Stock,,2017-08-01
5247,KAREX:MK,BBG005D6NLN3,BBG001BHKQ70,KAREX:MK,KAREX BERHAD,Equity,Common Stock,,2016-12-01
5248,BAUTO:MK,BBG005FFKBS1,BBG005FFKBR2,BAUTO:MK,BERMAZ AUTO BERHAD,Equity,Common Stock,,2017-07-07
5249,IOIPG:MK,BBG005D42CJ6,BBG004SG6TM1,IOIPG:MK,IOI PROPERTIES GROUP BERHAD,Equity,Common Stock,,2017-08-28
5250,SEM:MK,BBG006GNR7F7,BBG006GNR4J0,SEM:MK,7-ELEVEN MALAYSIA HOLDINGS BERHAD,Equity,Common Stock,,2017-04-12
5252,SASB:MK,BBG006NJ1RG1,BBG006NJ1RF2,SASB:MK,SASBADI HOLDINGS BERHAD,Equity,Common Stock,,2017-08-09
5253,ECON:MK,BBG006K7NLP9,BBG000DM5670,ECON:MK,ECONPILE HOLDINGS BERHAD,Equity,Common Stock,,2017-06-08
5254,BPLANT:MK,BBG006JBQGV3,BBG006JBQGS7,BPLANT:MK,BOUSTEAD PLANTATIONS BERHAD,Equity,Common Stock,,2017-09-06
5255,ICON:MK,BBG006L0S6S8,BBG006L0S6Q0,ICON:MK,ICON OFFSHORE BERHAD,Equity,Common Stock,,
5256,REB:MK,BBG006W89F55,BBG006W7F8B9,REB:MK,REACH ENERGY BERHAD,Equity,Common Stock,,
5257,CARIP:MK,BBG006ND6WH7,BBG006ND6WG8,CARIP:MK,CARIMIN PETROLEUM BERHAD,Equity,Common Stock,,2015-03-04
5258,BIMB:MK,BBG000BGRNY4,BBG000BGRN56,BIMB:MK,BIMB HOLDINGS BHD,Equity,Common Stock,,2016-12-28
5259,EATECH:MK,BBG007LMY1B0,BBG001BHM814,EATECH:MK,E.A. TECHNIQUE (M) BERHAD,Equity,Common Stock,,2016-06-13
5260,OWG:MK,BBG007JSWL19,BBG007JSWKM8,OWG:MK,ONLY WORLD GROUP HOLDINGS BERHAD,Equity,Common Stock,,2016-01-13
5263,SCGB:MK,BBG007VG8QR9,BBG007VG8QQ0,SCGB:MK,SUNWAY CONSTRUCTION GROUP BERHAD,Equity,Common Stock,,2017-09-14
5264,MLK:MK,BBG008H55WK4,BBG002WMW1T2,MLK:MK,MALAKOFF CORPORATION BERHAD,Equity,Common Stock,,2017-09-08
5265,DOL:MK,BBG006TLJR62,BBG006TLJR17,DOL:MK,DOLPHIN INTERNATIONAL BERHAD,Equity,Common Stock,,
5267,XINH:MK,BBG006S3TMX3,BBG006S3TMW4,XINH:MK,XIN HWA HOLDINGS BERHAD,Equity,Common Stock,,2017-07-14
5268,IJGB:MK,BBG009J6S755,BBG009J6S737,IJGB:MK,IKHMAS JAYA GROUP BERHAD,Equity,Common Stock,,2017-08-16
5270,RSENA:MK,BBG007QY3SZ8,BBG007QY0K60,RSENA:MK,RED SENA BERHAD,Equity,Common Stock,,
5271,PECCA:MK,BBG00CLF8L47,BBG00CLF8L29,PECCA:MK,PECCA GROUP BERHAD,Equity,Common Stock,,2017-03-10
5272,RAHH:MK,BBG00BM2F143,BBG006YXG3T1,RAHH:MK,RANHILL HOLDINGS BERHAD,Equity,Common Stock,,2017-05-31
5273,CHIN:MK,BBG008MWMV95,BBG008MWMV86,CHIN:MK,CHIN HIN GROUP BERHAD,Equity,Common Stock,,2017-03-29
5274,HLG:MK,BBG000BFXF12,BBG000BFXDJ8,HLG:MK,HONG LEONG CAPITAL BHD,Equity,Common Stock,,2014-11-03
5275,BISON:MK,BBG009S22F81,BBG009S22F72,BISON:MK,BISON CONSOLIDATED BERHAD,Equity,Common Stock,,2017-07-26
5276,DMEC:MK,BBG00D6R8D44,BBG00D6R8D35,DMEC:MK,DANCOMECH HOLDINGS BERHAD,Equity,Common Stock,,2017-09-05
5277,FPG:MK,BBG00FJ60CV1,BBG00FJ60CT4,FPG:MK,FOUNDPAC GROUP BERHAD,Equity,Common Stock,,2017-05-31
5278,RMH:MK,BBG00FFGQ4L4,BBG00FF8N177,RMH:MK,RHONE MA HOLDINGS BERHAD,Equity,Common Stock,,2017-06-22
5279,SDH:MK,BBG00FP3VR62,BBG001CS7NM0,SDH:MK,SERBA DINAMIK HOLDINGS BERHAD,Equity,Common Stock,,2017-08-28
5280,KIP:MK,BBG00FP4LQJ9,BBG00FP4LQH1,KIP:MK,KIP REAL ESTATE INVESTMENT TRUST,Equity,REIT,,2017-08-09
5281,ADVC:MK,BBG00GFTN5F1,BBG00GFMLFN7,ADVC:MK,ADVANCECON HOLDINGS BERHAD,Equity,Common Stock,KLS,2017-09-14
5283,ECWI:MK,BBG00F3YG9J1,BBG007BN40M2,ECWI:MK,ECO WORLD INTERNATIONAL BERHAD,Equity,Common Stock,,
5284,TTNP:MK,BBG00GSTJT60,BBG00GSTJT51,TTNP:MK,LOTTE CHEMICAL TITAN HOLDING BERHAD,Equity,Common Stock,KLS,
5347,TNB:MK,BBG000BBBLC0,BBG000BBBKT4,TNB:MK,TENAGA NASIONAL BHD,Equity,Common Stock,,2017-05-18
5355,DD:MK,BBG000BH7QJ4,BBG000BH7Q40,DD:MK,DAIMAN DEVELOPMENT BHD,Equity,Common Stock,,2016-12-07
5371,KHI:MK,BBG000BH8QH5,BBG000BH8PR6,KHI:MK,KIM HIN INDUSTRY BHD,Equity,Common Stock,,2017-07-03
5398,GAM:MK,BBG000BH9XZ9,BBG000BH9XK5,GAM:MK,GAMUDA BHD,Equity,Common Stock,,2017-07-12
5401,TRCB:MK,BBG000BQDD60,BBG000BQDD15,TRCB:MK,TROPICANA CORPORATION BERHAD,Equity,Common Stock,,2015-06-23
5436,PER:MK,BBG000BHC0Z7,BBG000BHC0B3,PER:MK,PERUSAHAAN SADUR TIMAH MALAYSIA (PERSTIMA) BHD,Equity,Common Stock,,2017-08-04
5517,SHMB:MK,BBG000BGJC86,BBG000BGJBZ8,SHMB:MK,SHANGRI-LA HOTELS (MALAYSIA) BHD,Equity,Common Stock,,2017-06-02
5533,OCM:MK,BBG000BHQW73,BBG000BHQVY5,OCM:MK,OCB BHD,Equity,Common Stock,,2016-06-13
5568,APBB:MK,BBG000NNQ9T4,BBG000NNQ9D1,APBB:MK,APB RESOURCES BERHAD,Equity,Common Stock,,2012-06-06
5576,MIN:MK,BBG000BG6PK7,BBG000BG6P54,MIN:MK,MINHO (MALAYSIA) BHD,Equity,Common Stock,,2016-07-27
5584,YEE:MK,BBG000BJCG79,BBG000BJCG24,YEE:MK,YEE LEE CORPORATION BHD,Equity,Common Stock,,2017-06-30
5592,GRND:MK,BBG000BGD8Y2,BBG000BGD818,GRND:MK,GRAND CENTRAL ENTERPRISES BHD,Equity,Common Stock,,2017-04-26
5606,GOLD:MK,BBG000BZRT60,BBG000BZRRZ2,GOLD:MK,GOLDIS BHD,Equity,Common Stock,,2017-07-19
5606PA,GOLDMK 4 02/16/20 RCPS:BURSA MALAYSIA,BBG007XJ5JQ1,,GOLDMK 4 02/16/20 RCPS:BURSA MALAYSIA,GOLDIS BHD,Pfd,PUBLIC,,2017-07-17
5614,ILB:MK,BBG000BJT067,BBG000BJT003,ILB:MK,INTEGRATED LOGISTICS BHD,Equity,Common Stock,,2016-03-10
5622,TRIB:MK,BBG000BGFRT4,BBG000BGFR96,TRIB:MK,TRIPLC BHD,Equity,Common Stock,,2007-01-03
5649,GPB:MK,BBG000BXCYZ8,BBG000BXCYT5,GPB:MK,GOLDEN PHAROS BHD,Equity,Common Stock,,2008-09-15
5657,PKS:MK,BBG000BKLJF1,BBG000BKLJ52,PKS:MK,PARKSON HOLDINGS BHD,Equity,Common Stock,,2015-06-23
5665,SSB:MK,BBG000BZ2961,BBG000BZ28Y2,SSB:MK,SOUTHERN STEEL BHD,Equity,Common Stock,,2017-05-16
5673,IP:MK,BBG000BYXCB7,BBG000BYXBZ3,IP:MK,IPMUDA BHD,Equity,Common Stock,,2014-07-23
5681,PETD:MK,BBG000BDYBC3,BBG000BDY9X5,PETD:MK,PETRONAS DAGANGAN,Equity,Common Stock,,2017-09-05
5703,MUHI:MK,BBG000BF6LM6,BBG000BF6KP5,MUHI:MK,MUHIBBAH ENGINEERING (MALAYSIA) BHD,Equity,Common Stock,,2017-09-05
5738,CHH:MK,BBG000BCBNQ9,BBG000BCBNG0,CHH:MK,COUNTRY HEIGHTS HOLDINGS BHD,Equity,Common Stock,,
5754,UTUS:MK,BBG000DD07V6,BBG000DD0782,UTUS:MK,UTUSAN MELAYU (MALAYSIA) BHD,Equity,Common Stock,,2009-07-08
5789,LBS:MK,BBG000PCQSH7,BBG000PCQRG0,LBS:MK,LBS BINA GROUP BHD,Equity,Common Stock,,2017-08-11
5789PA,LBSMK 6 PERP RCPS:BURSA MALAYSIA,BBG00H4GCF14,,LBSMK 6 PERP RCPS:BURSA MALAYSIA,LBS BINA GROUP BHD,Pfd,PUBLIC,KLS,
5789PR,LBSR1:MK,BBG00H2CT6Z0,BBG00H2CT582,LBSR1:MK,LBS BINA GROUP BHD,Equity,Right,KLS,
5797,CBEE:MK,BBG000DFK7B1,BBG000DFK6R6,CBEE:MK,CHOO BEE METAL INDUSTRIES BHD,Equity,Common Stock,,2017-07-19
5819,HLBK:MK,BBG000BTPCC6,BBG000BTPC27,HLBK:MK,HONG LEONG BANK BHD,Equity,Common Stock,,2017-03-07
5827,OIB:MK,BBG000BZ7F71,BBG000BZ7F08,OIB:MK,ORIENTAL INTEREST BHD,Equity,Common Stock,,2017-08-18
5835,DOLM:MK,BBG000DJYPQ2,BBG000DJYNP8,DOLM:MK,DOLOMITE CORPORATION BHD,Equity,Common Stock,,
5835PA,DOLMMK 0.035 08/08/17 RCPS:BURSA MALAYSIA,BBG0038363C2,,DOLMMK 0.035 08/08/17 RCPS:BURSA MALAYSIA,DOLOMITE CORPORATION BHD,Pfd,PUBLIC,,2015-10-02
5843,KUPS:MK,BBG000GPNPN0,BBG000GPNP41,KUPS:MK,KUMPULAN PERANGSANG SELANGOR BERHAD,Equity,Common Stock,,2017-07-19
5878,KPJ:MK,BBG000B9YXF1,BBG000B9YWX3,KPJ:MK,KPJ HEALTHCARE BHD,Equity,Common Stock,,2017-09-20
5886,MBG:MK,BBG000BN6PL1,BBG000BN6P95,MBG:MK,MINTYE BERHAD,Equity,Common Stock,,2017-07-05
5908,DKSH:MK,BBG000DR86W8,BBG000DR86H5,DKSH:MK,DKSH HOLDINGS (MALAYSIA) BHD,Equity,Common Stock,,2017-06-28
5916,SMELT:MK,BBG000BSWR00,BBG000BSWQD8,SMELT:MK,MALAYSIA SMELTING CORPORATION BHD,Equity,Common Stock,,2017-06-13
5924,ACP:MK,BBG000BN2S39,BBG000BN2RL1,ACP:MK,MTD ACPI ENGINEERING BERHAD,Equity,Common Stock,,2013-10-08
5932,BIN:MK,BBG000DNGF67,BBG000DNGDW3,BIN:MK,BINA PURI HOLDINGS BHD,Equity,Common Stock,,2015-07-08
5959,AM:MK,BBG000BXX3C8,BBG000BXX2W8,AM:MK,A & M REALTY BHD,Equity,Common Stock,,2014-07-23
5983,MBM:MK,BBG000DRJF83,BBG000DRJDL3,MBM:MK,MBM RESOURCES BHD,Equity,Common Stock,,2017-03-08
6009,PO:MK,BBG000F4LCM0,BBG000F4LC77,PO:MK,PACIFIC & ORIENT BHD,Equity,Common Stock,,2017-07-24
6012,MAXIS:MK,BBG000PRVXZ7,BBG000PRVXF9,MAXIS:MK,MAXIS BERHAD,Equity,Common Stock,,2017-05-29
6017,SHLC:MK,BBG000BZ6ZG8,BBG000BZ6Y71,SHLC:MK,SHL CONSOLIDATED BHD,Equity,Common Stock,,2017-09-14
6025,BMED:MK,BBG000MCZV38,BBG000MCZT60,BMED:MK,BERJAYA MEDIA BERHAD,Equity,Common Stock,,2009-05-07
6025PA,BMEDMK 0 10/29/13:BURSA MALAYSIA,BBG000007LD0,,BMEDMK 0 10/29/13:BURSA MALAYSIA,BERJAYA MEDIA BHD,Pfd,PUBLIC,,
6033,PTG:MK,BBG000BFT8N9,BBG000BFT8B2,PTG:MK,PETRONAS GAS BHD,Equity,Common Stock,,2017-08-28
6041,FG:MK,BBG000FFD380,BBG000FFD2Q2,FG:MK,FARLIM GROUP (MALAYSIA) BHD,Equity,Common Stock,,2017-07-12
6068,PCCS:MK,BBG000FFL0G8,BBG000FFKZK7,PCCS:MK,PCCS GROUP BHD,Equity,Common Stock,,2007-09-12
6076,ENCO:MK,BBG000DKMT75,BBG000DKMSF8,ENCO:MK,ENCORP BHD,Equity,Common Stock,,2014-06-26
6084,STAR:MK,BBG000BW10L1,BBG000BW0YT0,STAR:MK,STAR MEDIA GROUP BERHAD,Equity,Common Stock,,2017-03-29
6114,MKH:MK,BBG000FFC032,BBG000FFBZH1,MKH:MK,MKH BERHAD,Equity,Common Stock,,2016-12-14
6139,STMB:MK,BBG000GXXSX5,BBG000GXXS65,STMB:MK,SYARIKAT TAKAFUL MALAYSIA BHD,Equity,Common Stock,,2016-01-21
6149,MTRD:MK,BBG000BGPKW4,BBG000BGPK54,MTRD:MK,METROD HOLDINGS BERHAD,Equity,Common Stock,,2017-06-28
6149,MTRD:MK,BBG000BGPKW4,BBG000BGPK54,MTRD:MK,METROD HOLDINGS BHD,Equity,Common Stock,,2011-07-05
6173,DRLM:MK,BBG000B9Z801,BBG000B9Z7M9,DRLM:MK,BINA DARULAMAN BHD,Equity,Common Stock,,2017-03-28
6181,MALT:MK,BBG000H44PH4,BBG000H43MG3,MALT:MK,MALTON BHD,Equity,Common Stock,,2016-11-29
6203,KHEE:MK,BBG000G8Y4M4,BBG000G8Y4C5,KHEE:MK,KHEE SAN BHD,Equity,Common Stock,,2011-01-11
6211,KIA:MK,BBG000GGZ668,BBG000GGZ597,KIA:MK,KIA LIM BHD,Equity,Common Stock,,
6238,HSL:MK,BBG000GQ53H4,BBG000GQ5384,HSL:MK,HOCK SENG LEE BHD,Equity,Common Stock,,2017-09-15
6254,PDZ:MK,BBG000GTXJH2,BBG000GTXHN9,PDZ:MK,PDZ HOLDINGS BHD,Equity,Common Stock,,2008-12-31
6262,INNO:MK,BBG000GSQKW2,BBG000GSQK70,INNO:MK,INNOPRISE PLANTATIONS BERHAD,Equity,Common Stock,,2017-05-23
6297,BPAK:MK,BBG000GVX8K7,BBG000GVX7Y4,BPAK:MK,BOX-PAK (MALAYSIA) BHD,Equity,Common Stock,,2017-02-16
6351,AMW:MK,BBG000BNXB14,BBG000BNX9T9,AMW:MK,AMWAY (MALAYSIA) HOLDINGS BHD,Equity,Common Stock,,2017-09-08
6378,TEK:MK,BBG000H62BV6,BBG000H62BB8,TEK:MK,TEKALA CORPORATION BHD,Equity,Common Stock,,2011-10-14
6399,ASTRO:MK,BBG003967NK0,BBG003967NJ2,ASTRO:MK,ASTRO MALAYSIA HOLDINGS BERHAD,Equity,Common Stock,,2017-06-30
6432,APOF:MK,BBG000C3CWP8,BBG000C3CVG0,APOF:MK,APOLLO FOOD HOLDINGS BHD,Equity,Common Stock,,2015-12-09
6459,MNRB:MK,BBG000HH0H69,BBG000HH0GN2,MNRB:MK,MNRB HOLDINGS BHD,Equity,Common Stock,,2014-09-26
6483,KNKIB:MK,BBG00F0R2129,BBG000N3YXN2,KNKIB:MK,KENANGA INVESTMENT BANK BERHAD,Equity,Common Stock,,2017-05-24
6491,FIMA:MK,BBG000HH6GJ1,BBG000HH6FR4,FIMA:MK,KUMPULAN FIMA BHD,Equity,Common Stock,,2016-09-06
6521,SURIA:MK,BBG000HK92B0,BBG000HK90Q8,SURIA:MK,SURIA CAPITAL HOLDINGS BHD,Equity,Common Stock,,2017-06-07
6548,MPL:MK,BBG000BMW9T2,BBG000BMW9C0,MPL:MK,MALAYSIA PACIFIC CORPORATION BHD,Equity,Common Stock,,
6556,AJR:MK,BBG000HKKYB7,BBG000HKKX65,AJR:MK,ANN JOO RESOURCES BHD,Equity,Common Stock,,2017-09-06
6556PA,ANNJMK 5 11/30/24 RCPS:BURSA MALAYSIA,BBG00F6LHNP7,,ANNJMK 5 11/30/24 RCPS:BURSA MALAYSIA,ANN JOO RESOURCES BHD,Pfd,PUBLIC,,2017-06-05
6572,KWAN:MK,BBG000G435S8,BBG000G435J8,KWAN:MK,KWANTAS CORPORATION BHD,Equity,Common Stock,,2015-02-24
6599,AEON:MK,BBG000HNFNH5,BBG000HNFN21,AEON:MK,AEON CO. (M) BHD.,Equity,Common Stock,,2017-06-13
6602,BCB:MK,BBG000GSC1H6,BBG000GSC131,BCB:MK,BCB BHD,Equity,Common Stock,,2016-01-05
6637,PNE:MK,BBG000BPJRM7,BBG000BPJR65,PNE:MK,PNE PCB BHD,Equity,Common Stock,,2016-02-05
6645,LTK:MK,BBG000HNT4Y3,BBG000HNT428,LTK:MK,LINGKARAN TRANS KOTA HOLDINGS BHD,Equity,Common Stock,,2017-09-18
6718,CCDO:MK,BBG000BQWQB4,BBG000BQWQ15,CCDO:MK,CRESCENDO CORPORATION (MALAYSIA) BHD,Equity,Common Stock,,2012-10-30
6742,YTLP:MK,BBG000BS3HW9,BBG000BS3H86,YTLP:MK,YTL POWER INTERNATIONAL BHD,Equity,Common Stock,,2016-10-27
6769,JKG:MK,BBG000BS4MF6,BBG000BS4LW9,JKG:MK,JKG LAND BERHAD,Equity,Common Stock,,2017-03-10
6807,PNH:MK,BBG000BW5FS7,BBG000BW5FK5,PNH:MK,PUNCAK NIAGA HOLDINGS BHD,Equity,Common Stock,,2015-12-04
6815,EUPE:MK,BBG000BWC0H4,BBG000BWBZR7,EUPE:MK,EUPE CORPORATION BHD,Equity,Common Stock,,
6874,KUBM:MK,BBG000BXPG56,BBG000BXPFR4,KUBM:MK,KUB MALAYSIA BHD,Equity,Common Stock,,2017-06-02
6888,AXIATA:MK,BBG000NXP8K4,BBG000NXP7N3,AXIATA:MK,AXIATA GROUP BERHAD,Equity,Common Stock,,2017-06-08
6904,STH:MK,BBG000BVG0T9,BBG000BVG073,STH:MK,SUBUR TIASA HOLDINGS BHD,Equity,Common Stock,,2013-11-20
6912,PSD:MK,BBG000BTPR79,BBG000BTPQV4,PSD:MK,PASDEC HOLDINGS BHD,Equity,Common Stock,,2014-08-27
6939,FHB:MK,BBG000BV5413,BBG000BV52T7,FHB:MK,FIAMMA HOLDINGS BHD,Equity,Common Stock,,2017-03-10
6947,DIGI:MK,BBG000BGBLJ2,BBG000BGBKY7,DIGI:MK,DIGI.COM BHD,Equity,Common Stock,,2017-08-29
6963,VSI:MK,BBG000BCZ671,BBG000BCZ5D6,VSI:MK,V.S. INDUSTRY BHD,Equity,Common Stock,,2017-07-10
6971,KOBAY:MK,BBG000FV0N58,BBG000FV0MN0,KOBAY:MK,KOBAY TECHNOLOGY BHD,Equity,Common Stock,,2016-12-28
6998,BKC:MK,BBG000BXDG86,BBG000BXDFJ6,BKC:MK,BINTAI KINDEN CORPORATION BHD,Equity,Common Stock,,2015-05-19
7002,NAK:MK,BBG000CWD714,BBG000CWD698,NAK:MK,NAKAMICHI CORPORATION BHD,Equity,Common Stock,,
7003,YGCB:MK,BBG000CYM0J6,BBG000CYM024,YGCB:MK,Y&G CORPORATION BHD,Equity,Common Stock,,2016-12-21
7004,MCE:MK,BBG00B6BQV70,BBG00B6BQV61,MCE:MK,MCE HOLDINGS BERHAD,Equity,Common Stock,,2017-04-26
