RESULT_COUNT: 966,PAGE_SIZE: 10000,CURRENT_PAGE: 1,TOTAL_PAGES: 1,API_CALL_CREDITS: 1
7229,FFB:MK,BBG000PP16J1,BBG000PP1629,FFB:MK,FAVELLE FAVCO BHD,Equity,Common Stock,,2017-09-05
7230,TOME:MK,BBG000PPKRM0,BBG000PPKRB2,TOME:MK,TOMEI CONSOLIDATED BHD,Equity,Common Stock,,2015-05-20
7231,WELL:MK,BBG000PQFHT9,BBG000PQFHK8,WELL:MK,WELLCALL HOLDINGS BHD,Equity,Common Stock,,2017-09-15
7232,RESI:MK,BBG000PPCNY5,BBG000PPCNL9,RESI:MK,RESINTECH BHD,Equity,Common Stock,,2016-09-14
7233,DUFU:MK,BBG000QXRQV7,BBG000QXRQF5,DUFU:MK,DUFU TECHNOLOGY CORP BERHAD,Equity,Common Stock,,2017-05-26
7234,MESB:MK,BBG000BY3WD4,BBG000BY3W35,MESB:MK,MESB BHD,Equity,Common Stock,,
7235,SLON:MK,BBG000R4X2W5,BBG000R4X273,SLON:MK,SUPERLON HOLDINGS BERHAD,Equity,Common Stock,,2017-07-05
7237,PWRT:MK,BBG000R6J988,BBG000R6J915,PWRT:MK,POWER ROOT BERHAD,Equity,Common Stock,,2017-09-18
7239,SCW:MK,BBG000RLN0V3,BBG000RLN0M3,SCW:MK,SCANWOLF CORPORATION BERHAD,Equity,Common Stock,,2011-09-07
7240,VOIR:MK,BBG000TGJX63,BBG000TGJW92,VOIR:MK,VOIR HOLDINGS BERHAD,Equity,Common Stock,,2011-11-01
7241,BHSI:MK,BBG000TQ93X8,BBG000TQ93K2,BHSI:MK,BHS INDUSTRIES BERHAD,Equity,Common Stock,,2015-09-07
7243,BIOO:MK,BBG000TXRHQ0,BBG000TXRGZ2,BIOO:MK,BIO OSMO BHD,Equity,Common Stock,,2016-05-06
7245,WENG:MK,BBG000V09KM6,BBG000V09KH2,WENG:MK,WZ SATU BERHAD,Equity,Common Stock,,2016-03-15
7246,SIGN:MK,BBG000R37NL2,BBG000R37N05,SIGN:MK,SIGNATURE INTERNATIONAL BERHAD,Equity,Common Stock,,2016-12-14
7247,SCGM:MK,BBG000BX39Q3,BBG000BX39B9,SCGM:MK,SCGM BHD,Equity,Common Stock,,2017-07-25
7248,SLPR:MK,BBG000RRJFX0,BBG000RRJFH8,SLPR:MK,SLP RESOURCES BERHAD,Equity,Common Stock,,2017-09-06
7249,EWEI:MK,BBG000RN4DY9,BBG000RN4DK4,EWEI:MK,EWEIN BERHAD,Equity,Common Stock,,2017-07-17
7250,UZMA:MK,BBG000DXRK17,BBG000DXRJH3,UZMA:MK,UZMA BHD,Equity,Common Stock,,2014-12-08
7251,BARAKAH:MK,BBG000BSMKG9,BBG000BSMK33,BARAKAH:MK,BARAKAH OFFSHORE PETROLEUM BERHAD,Equity,Common Stock,,2015-06-24
7252,TSCB:MK,BBG000PQ2T35,BBG000PQ2S91,TSCB:MK,TEO SENG CAPITAL BHD,Equity,Common Stock,,2016-11-18
7253,HDL:MK,BBG000NBGK43,BBG000NBGJJ0,HDL:MK,HANDAL RESOURCES BERHAD,Equity,Common Stock,,2012-06-19
7277,DLG:MK,BBG000GG7Y68,BBG000GG7XB4,DLG:MK,DIALOG GROUP BHD,Equity,Common Stock,,2017-06-09
7285,TOMY:MK,BBG000GQLQY6,BBG000GQLQN8,TOMY:MK,TOMYPAK HOLDINGS BHD,Equity,Common Stock,,2017-09-19
7293,YNS:MK,BBG000FT9RK8,BBG000FT9R73,YNS:MK,YINSON HOLDINGS BHD,Equity,Common Stock,,2017-07-18
7315,AHBH:MK,BBG000DF3F68,BBG000DF3D09,AHBH:MK,AHB HOLDINGS BHD,Equity,Common Stock,,2014-08-05
7323,KEN:MK,BBG000GM1JQ2,BBG000GM1JD6,KEN:MK,KEN HOLDINGS BHD,Equity,Common Stock,,2016-06-09
7366,SEB:MK,BBG000GMC2N0,BBG000GMC2F9,SEB:MK,SCOMI ENGINEERING BHD,Equity,Common Stock,,2010-07-28
7374,TWP:MK,BBG000GZVXN2,BBG000GZVXC4,TWP:MK,TIEN WAH PRESS HOLDINGS BHD,Equity,Common Stock,,2017-06-07
7382,GLBH:MK,BBG000JRRT15,BBG000JRRSJ8,GLBH:MK,GOLDEN LAND BERHAD,Equity,Common Stock,,2017-09-08
7412,SHH:MK,BBG000H04N69,BBG000H04LX3,SHH:MK,SHH RESOURCES HOLDINGS BHD,Equity,Common Stock,,2016-12-22
7439,TGN:MK,BBG000H1YQW8,BBG000H1YQ76,TGN:MK,TECK GUAN PERDANA BHD,Equity,Common Stock,,
7471,EDN:MK,BBG000H7SJT2,BBG000H7SJ67,EDN:MK,EDEN INC. BERHAD,Equity,Common Stock,,
7498,RALC:MK,BBG000HC3DK0,BBG000HC3D84,RALC:MK,RALCO CORPORATION BHD,Equity,Common Stock,,2009-11-19
7501,HARN:MK,BBG000HDBV47,BBG000HDBTG9,HARN:MK,HARN LEN CORPORATION BHD,Equity,Common Stock,,2014-08-22
7528,DKLS:MK,BBG000HFMPN2,BBG000HFMNY5,DKLS:MK,DKLS INDUSTRIES BHD,Equity,Common Stock,,2014-07-23
7544,QC:MK,BBG000HKGTP8,BBG000HKGSW2,QC:MK,QUALITY CONCRETE HOLDINGS BHD,Equity,Common Stock,,2011-12-01
7579,AWCF:MK,BBG000HPNLQ5,BBG000HPNL03,AWCF:MK,AWC BERHAD,Equity,Common Stock,,2017-03-15
7595,MLG:MK,BBG000HL4JD4,BBG000HL4H39,MLG:MK,ML GLOBAL BERHAD,Equity,Common Stock,,2007-01-03
7609,AJY:MK,BBG000HQFMB6,BBG000HQFLK8,AJY:MK,AJIYA BHD,Equity,Common Stock,,2015-05-15
7617,MAGNA:MK,BBG000HSY0N6,BBG000HSXZR6,MAGNA:MK,MAGNA PRIMA BHD,Equity,Common Stock,,2015-08-28
7668,HAIO:MK,BBG000HFG1M3,BBG000HFG1C4,HAIO:MK,HAI-O ENTERPRISE BERHAD,Equity,Common Stock,,2017-03-28
7676,GNC:MK,BBG000HQMQ38,BBG000HQMP49,GNC:MK,GUNUNG CAPITAL BHD,Equity,Common Stock,,2015-06-12
7692,WMB:MK,BBG000BPBCH4,BBG000BPBCB0,WMB:MK,WIDETECH (MALAYSIA) BHD,Equity,Common Stock,,
7722,ABB:MK,BBG000BLGMY7,BBG000BLGLB4,ABB:MK,ASIA BRANDS BERHAD,Equity,Common Stock,,2015-09-18
7757,UPA:MK,BBG000BLJ2Z7,BBG000BLJ2D1,UPA:MK,UPA CORPORATION BHD,Equity,Common Stock,,2017-09-13
7765,RSB:MK,BBG000BPBBC1,BBG000BPB9S9,RSB:MK,RAPID SYNERGY BHD,Equity,Common Stock,,2008-06-04
7773,EPMB:MK,BBG000BB1ZS3,BBG000BB1ZC0,EPMB:MK,EP MANUFACTURING BHD,Equity,Common Stock,,2016-01-06
7773PA,EPMBMK 17.5 06/23/08 ICUP:BURSA MALAYSIA,BBG0001JK0Q5,,EPMBMK 17.5 06/23/08 ICUP:BURSA MALAYSIA,EP MANUFACTURING BERHAD,Pfd,PUBLIC,,
7773PB,EPMBMK 17.5 06/23/08 RCPS:BURSA MALAYSIA,BBG0001JK0R4,,EPMBMK 17.5 06/23/08 RCPS:BURSA MALAYSIA,EP MANUFACTURING BERHAD,Pfd,PUBLIC,,
7803,RBRX:MK,BBG000BR9016,BBG000BR8ZK9,RBRX:MK,RUBBEREX CORPORATION (MALAYSIA) BHD,Equity,Common Stock,,2017-07-26
7811,SAPU:MK,BBG000BRWMB1,BBG000BRWLM1,SAPU:MK,SAPURA INDUSTRIAL BHD.,Equity,Common Stock,,2017-08-04
7854,TWB:MK,BBG000BS1N76,BBG000BS1MJ5,TWB:MK,TIMBERWELL BHD,Equity,Common Stock,,2007-10-11
7889,TGB:MK,BBG000BVKDB5,BBG000BVKCT8,TGB:MK,THRIVEN GLOBAL BERHAD,Equity,Common Stock,,2015-10-01
7935,MILUX:MK,BBG000BVPK60,BBG000BVPHK1,MILUX:MK,MILUX CORPORATION BHD,Equity,Common Stock,,2009-02-26
7943,SAND:MK,BBG000BBL5F1,BBG000BBL4K8,SAND:MK,SAND NISKO CAPITAL BERHAD,Equity,Common Stock,,
7986,CNAC:MK,BBG000BWL2J8,BBG000BWL1R1,CNAC:MK,CN ASIA CORPORATION BHD,Equity,Common Stock,,2007-07-05
8044,CFM:MK,BBG000BFHKK8,BBG000BFHJW8,CFM:MK,COMPUTER FORMS (MALAYSIA) BHD,Equity,Common Stock,,
8052,CIC:MK,BBG000BFHJG6,BBG000BFHJ49,CIC:MK,CENTRAL INDUSTRIAL CORPORATION BHD,Equity,Common Stock,,2012-06-20
8079,LSKG:MK,BBG000Q636F4,BBG000Q63520,LSKG:MK,LEE SWEE KIAT GROUP,Equity,Common Stock,,
8117,PGF:MK,BBG000BFHMQ8,BBG000BFHMB4,PGF:MK,POLY GLASS FIBRE (MALAYSIA) BHD,Equity,Common Stock,,
8125,DPP:MK,BBG000BFHL99,BBG000BFHKW5,DPP:MK,DAIBOCHI PLASTIC & PACKAGING INDUSTRIES BHD,Equity,Common Stock,,2017-06-09
8133,BHIC:MK,BBG000BN5439,BBG000BN53S4,BHIC:MK,BOUSTEAD HEAVY INDUSTRIES CORPORATION BHD,Equity,Common Stock,,2017-03-13
8141,MJPR:MK,BBG000BG3BC0,BBG000BG3B49,MJPR:MK,MAJUPERAK HOLDINGS BHD,Equity,Common Stock,,2016-05-27
8176,DEN:MK,BBG000BG2T87,BBG000BG2S61,DEN:MK,DENKO INDUSTRIES CORPORATION BHD,Equity,Common Stock,,2012-10-16
8192,MER:MK,BBG000BG2X33,BBG000BG2WS8,MER:MK,MERCURY INDUSTRIES BHD,Equity,Common Stock,,2016-12-13
8206,ECW:MK,BBG000BTXXJ4,BBG000BTXXB2,ECW:MK,ECO WORLD DEVELOPMENT GROUP BERHAD,Equity,Common Stock,,2015-03-03
8273,PP:MK,BBG000BH7DF7,BBG000BH7CT4,PP:MK,PUBLIC PACKAGES HOLDINGS BHD,Equity,Common Stock,,2017-09-13
8303,KFM:MK,BBG000BH7FX2,BBG000BH7FG1,KFM:MK,KUANTAN FLOUR MILLS BHD,Equity,Common Stock,,2011-09-20
8311,PESONA:MK,BBG000MB7707,BBG000MB7690,PESONA:MK,PESONA METRO HOLDINGS BERHAD,Equity,Common Stock,,2017-05-26
8338,DATA:MK,BBG000BH7GF0,BBG000BH7G79,DATA:MK,DATAPREP HOLDINGS BHD,Equity,Common Stock,,2007-08-20
8346,PRK:MK,BBG000BQBXZ6,BBG000BQBXR5,PRK:MK,PERAK CORPORATION BHD,Equity,Common Stock,,2015-06-05
8362,KYM:MK,BBG000BNZQX4,BBG000BNZQR1,KYM:MK,KYM HOLDINGS BHD,Equity,Common Stock,,
8397,TNL:MK,BBG000BGRHB2,BBG000BGRH22,TNL:MK,TIONG NAM LOGISTICS HOLDINGS BHD,Equity,Common Stock,,2017-08-29
8419,PNSR:MK,BBG000BGRJB8,BBG000BGRHR5,PNSR:MK,PANSAR BERHAD,Equity,Common Stock,,2017-08-23
8435,CEP:MK,BBG000BGRMW8,BBG000BGRM85,CEP:MK,CONCRETE ENGINEERING PRODUCTS BHD,Equity,Common Stock,,2013-11-18
8443,HIL:MK,BBG000BGRQ59,BBG000BGRPV2,HIL:MK,HIL INDUSTRIES BHD,Equity,Common Stock,,2017-07-26
8478,HWA:MK,BBG000BGL025,BBG000BGKZP4,HWA:MK,HWA TAI INDUSTRIES BHD,Equity,Common Stock,,2015-03-12
8486,POS:MK,BBG000BFXQM5,BBG000BFXPW6,POS:MK,LION FOREST INDUSTRIES BHD,Equity,Common Stock,,2013-12-19
8494,LBIC:MK,BBG000BRGJF2,BBG000BRGHY5,LBIC:MK,LBI CAPITAL BHD.,Equity,Common Stock,,2017-06-09
8524,TWK:MK,BBG000BJ05K1,BBG000BJ05D9,TWK:MK,TALIWORKS CORP. BHD,Equity,Common Stock,,2017-08-29
8532,SNHB:MK,BBG000BGN0X9,BBG000BGN0L2,SNHB:MK,SINOTOP HOLDINGS BERHAD,Equity,Common Stock,,2017-03-28
8567,SALC:MK,BBG000BCPVZ6,BBG000BCPV40,SALC:MK,SALCON BHD,Equity,Common Stock,,2017-06-28
8583,MSGB:MK,BBG000BHK033,BBG000BHJZW6,MSGB:MK,MAH SING GROUP BHD,Equity,Common Stock,,2015-01-22
8591,CBH:MK,BBG000BHQ929,BBG000BHQ8X7,CBH:MK,CREST BUILDER HOLDINGS BHD.,Equity,Common Stock,,2017-06-21
8605,FFHB:MK,BBG000BHY458,BBG000BHY3S5,FFHB:MK,FEDERAL FURNITURE HOLDINGS (MALAYSIA) BHD,Equity,Common Stock,,2016-06-01
8605PA,FFHBMK 8 11/27/26 RCPS:BURSA MALAYSIA,BBG00FFRXFJ0,,FFHBMK 8 11/27/26 RCPS:BURSA MALAYSIA,FEDERAL FURNITURE HOLDINGS (MALAYSIA) BHD,Pfd,PUBLIC,,2017-08-15
8613,ENRA:MK,BBG000BTFQR0,BBG000BTFQ27,ENRA:MK,ENRA GROUP BERHAD,Equity,Common Stock,,2016-07-28
8621,LPI:MK,BBG000BNKDY8,BBG000BNKDN0,LPI:MK,LPI CAPITAL BHD,Equity,Common Stock,,2017-02-20
8648,JKB:MK,BBG000BCW0G7,BBG000BCW059,JKB:MK,JASA KITA BHD,Equity,Common Stock,,2013-09-23
8664,SPSB:MK,BBG000BJ9283,BBG000BJ9176,SPSB:MK,SP SETIA BHD,Equity,Common Stock,,2017-09-12
8664PA,SPSBMK 6.49 PERP RCPs:BURSA MALAYSIA,BBG00FGQ4827,,SPSBMK 6.49 PERP RCPs:BURSA MALAYSIA,SP SETIA BHD,Pfd,PUBLIC,,2017-08-29
8672,KGMB:MK,BBG000CQK4Y0,BBG000CQK4P0,KGMB:MK,KAMDAR GROUP (M) BHD,Equity,Common Stock,,2014-07-17
8702,TEX:MK,BBG000BG9RP5,BBG000BG9R66,TEX:MK,TEXCHEM RESOURCES BHD,Equity,Common Stock,,2016-12-23
8745,LEWE:MK,BBG000BJBG89,BBG000BJBFW4,LEWE:MK,LEWEKO RESOURCES BHD,Equity,Common Stock,,2008-06-30
8761,BREM:MK,BBG000BJN045,BBG000BJMZT2,BREM:MK,BREM HOLDINGS BHD,Equity,Common Stock,,2016-09-28
8834,IREKA:MK,BBG000BJN143,BBG000BJN0M5,IREKA:MK,IREKA CORPORATION BHD,Equity,Common Stock,,2015-12-03
8869,PRESS:MK,BBG000BJN7C1,BBG000BJN6M2,PRESS:MK,PRESS METAL ALUMINIUM HOLDINGS BERHAD,Equity,Common Stock,KLS,2017-08-30
8869,PRESS:MK,BBG000BJN7C1,BBG000BJN6M2,PRESS:MK,PRESS METAL BHD,Equity,Common Stock,,2017-06-02
8877,EKO:MK,BBG000BJWW27,BBG000BJWVV7,EKO:MK,EKOVEST BHD,Equity,Common Stock,,2017-02-23
8885,RP:MK,BBG000B9ZXZ8,BBG000B9ZXK4,RP:MK,RELIANCE PACIFIC BHD,Equity,Common Stock,,2009-02-18
8893,MKL:MK,BBG000BSL911,BBG000BSL813,MKL:MK,MK LAND HOLDINGS BHD,Equity,Common Stock,,2014-12-11
8907,EG:MK,BBG000BTZ4V2,BBG000BTZ4L3,EG:MK,EG INDUSTRIES BHD,Equity,Common Stock,,2015-10-08
8923,JIB:MK,BBG000BF2SW4,BBG000BF2S36,JIB:MK,JIANKUN INTERNATIONAL BERHAD,Equity,Common Stock,,2014-11-28
8931,MCL:MK,BBG000BYPFM7,BBG000BYPD24,MCL:MK,JERASIA CAPITAL BHD,Equity,Common Stock,,2012-09-06
8966,PROL:MK,BBG000BF2PY8,BBG000BF2NT9,PROL:MK,PROLEXUS BHD,Equity,Common Stock,,2017-07-27
8982,CWG:MK,BBG000BTK4T1,BBG000BTK420,CWG:MK,CEPATWAWASAN GROUP BHD,Equity,Common Stock,,2017-04-21
9008,OMST:MK,BBG000C0DDB0,BBG000C0DCK2,OMST:MK,OMESTI BERHAD,Equity,Common Stock,,2015-09-07
9008PA,FMRBMK 2 01/21/09:BURSA MALAYSIA,BBG0001JL4W9,,FMRBMK 2 01/21/09:BURSA MALAYSIA,FORMIS RESOURCES BHD,Pfd,PUBLIC,,
9016,EKSON:MK,BBG000JKLLC1,BBG000JKKHG7,EKSON:MK,EKSONS CORPORATION BHD,Equity,Common Stock,,2013-10-08
9059,TSH:MK,BBG000BDZFS6,BBG000BDZF79,TSH:MK,TSH RESOURCES BHD,Equity,Common Stock,,2017-05-24
9075,THETA:MK,BBG000BFQL26,BBG000BFQK91,THETA:MK,THETA EDGE BERHAD,Equity,Common Stock,,2011-05-30
9083,KJB:MK,BBG000BFD6G8,BBG000BFD5W2,KJB:MK,KUMPULAN JETSON BHD,Equity,Common Stock,,2011-06-28
9091,EMI:MK,BBG000BF6RD3,BBG000BF6QF3,EMI:MK,EMICO HOLDINGS BHD,Equity,Common Stock,,
9113,SBUMI:MK,BBG000BV2R24,BBG000BV2QW3,SBUMI:MK,SANBUMI HOLDINGS BHD,Equity,Common Stock,,
9121,KPS:MK,BBG000BKP460,BBG000BKP3P1,KPS:MK,KPS CONSORTIUM BHD.,Equity,Common Stock,,
9148,APT:MK,BBG000BJWJ08,BBG000BJWHK0,APT:MK,ADVANCED PACKAGING TECHNOLOGY (MALAYSIA) BHD,Equity,Common Stock,,2017-06-28
9172,FOR:MK,BBG000BJ91N8,BBG000BJ9158,FOR:MK,FORMOSA PROSONIC INDUSTRIES BHD,Equity,Common Stock,,2017-03-29
9199,LYSA:MK,BBG000CKHZH7,BBG000CKHZ87,LYSA:MK,LYSAGHT GALVANIZED STEEL BHD,Equity,Common Stock,,2017-06-07
9237,SCIB:MK,BBG000BR9ZD6,BBG000BR9Z19,SCIB:MK,SARAWAK CONSOLIDATED INDUSTRIES BERHAD,Equity,Common Stock,,
9261,GADG:MK,BBG000JN5J38,BBG000JN5HX9,GADG:MK,GADANG HOLDINGS BHD,Equity,Common Stock,,2016-11-23
9288,BON:MK,BBG000BTPL54,BBG000BTPKS1,BON:MK,BONIA CORPORATION BHD,Equity,Common Stock,,2016-11-28
9296,RCE:MK,BBG000C1WGB0,BBG000C1WFW9,RCE:MK,RCE CAPITAL BHD,Equity,Common Stock,,2017-09-05
9296PA,RCEMK 20 12/31/19 RCPS:BURSA MALAYSIA,BBG003H5D0J8,,RCEMK 20 12/31/19 RCPS:BURSA MALAYSIA,RCE CAPITAL BHD,Pfd,PUBLIC,,2014-11-25
9318,FIT:MK,BBG000DJQTN6,BBG000DJQSS3,FIT:MK,FITTERS DIVERSIFIED BERHAD,Equity,Common Stock,,2014-06-17
9326,LBA:MK,BBG000C4H384,BBG000C4H2B2,LBA:MK,LB ALUMINIUM BHD,Equity,Common Stock,,2016-09-30
9334,KESM:MK,BBG000DD06J2,BBG000DD0602,KESM:MK,KESM INDUSTRIES BHD,Equity,Common Stock,,2017-08-02
9342,ANZO:MK,BBG000BQGM30,BBG000BQGLY8,ANZO:MK,ANZO HOLDINGS BERHAD,Equity,Common Stock,,2009-10-22
9369,TGL:MK,BBG000DD3422,BBG000DD33Y9,TGL:MK,TEO GUAN LEE CORPORATION BHD,Equity,Common Stock,,2016-11-29
9377,FSBM:MK,BBG000NCRYQ5,BBG000NCRYD9,FSBM:MK,FSBM HOLDINGS BERHAD,Equity,Common Stock,,2012-03-16
9385,LAY:MK,BBG000BMM5Q4,BBG000BMM4R6,LAY:MK,LAY HONG BHD,Equity,Common Stock,,2016-10-12
9393,INDU:MK,BBG000BZVVH8,BBG000BZVV88,INDU:MK,INDUSTRONICS BHD,Equity,Common Stock,,
9407,PU:MK,BBG000BT6P56,BBG000BT6NZ8,PU:MK,PARAGON UNION BHD,Equity,Common Stock,,2009-07-06
9423,CWAH:MK,BBG000CM6HG6,BBG000CM6H67,CWAH:MK,CWG HOLDINGS BERHAD,Equity,Common Stock,KLS,2017-09-12
9423,CWAH:MK,BBG000CM6HG6,BBG000CM6H67,CWAH:MK,CHEE WAH CORPORATION BHD,Equity,Common Stock,,2016-12-28
9431,SENI:MK,BBG000DLWRB1,BBG000DLWQX9,SENI:MK,SENI JAYA CORPORATION BHD,Equity,Common Stock,,2017-06-28
9466,KKB:MK,BBG000DJ8QG0,BBG000DJ8Q16,KKB:MK,KKB ENGINEERING BHD,Equity,Common Stock,,2016-05-19
9474,BRAH:MK,BBG000DL4156,BBG000DL40J3,BRAH:MK,BRAHIMS HOLDINGS BERHAD,Equity,Common Stock,,
9539,MUH:MK,BBG000DP5RC1,BBG000DP5QY9,MUH:MK,MULTI-USAGE HOLDINGS BHD,Equity,Common Stock,,
9571,MHB:MK,BBG000DQSG92,BBG000DQSG29,MHB:MK,MITRAJAYA HOLDINGS BHD,Equity,Common Stock,,2015-08-17
9598,PINT:MK,BBG000BVJ8Y3,BBG000BVJ8K8,PINT:MK,PINTARAS JAYA BHD,Equity,Common Stock,,2017-06-09
9601,HWG:MK,BBG000DRJD24,BBG000DRJCW3,HWG:MK,HO WAH GENTING BHD,Equity,Common Stock,,2016-01-07
9628,LDB:MK,BBG000KZHZ30,BBG000KZHXN3,LDB:MK,LEBTECH BERHAD,Equity,Common Stock,,
9679,WCTHG:MK,BBG000DZ8NN3,BBG000DZ8N62,WCTHG:MK,WCT HOLDINGS BHD,Equity,Common Stock,,2017-06-06
9679,WCTHG:MK,BBG000DZ8NN3,BBG000DZ8N62,WCTHG:MK,WCT HOLDINGS BHD,Equity,Common Stock,,2012-09-04
9679PA,WCTHG 13.5 08/06/12 ICPS:BURSA MALAYSIA,BBG000004R40,,WCTHG 13.5 08/06/12 ICPS:BURSA MALAYSIA,WCT BHD,Pfd,PUBLIC,,
9687,IUB:MK,BBG000CJR344,BBG000CJR2L7,IUB:MK,IDEAL UNITED BINTANG INTERNATIONAL BERHAD,Equity,Common Stock,KLS,
9687,IUB:MK,BBG000CJR344,BBG000CJR2L7,IUB:MK,IDEAL UNITED BINTANG BERHAD,Equity,Common Stock,,
9695,PLS:MK,BBG000DRJ8J7,BBG000DRJ843,PLS:MK,PLS PLANTATIONS BERHAD,Equity,Common Stock,,2007-10-17
9717,SYC:MK,BBG000DRJ9C2,BBG000DRJ8S7,SYC:MK,SYCAL VENTURES BERHAD,Equity,Common Stock,,
9776,FARM:MK,BBG000F4YK20,BBG000F4YJM1,FARM:MK,SINMAH CAPITAL BERHAD,Equity,Common Stock,,
9792,SYS:MK,BBG000F4YL00,BBG000F4YKH4,SYS:MK,SEG INTERNATIONAL BHD,Equity,Common Stock,,2017-01-10
9806,NATH:MK,BBG00FF8MVN4,BBG00FF8MVM5,NATH:MK,NATIONWIDE EXPRESS HOLDINGS BERHAD,Equity,Common Stock,,
9814,BERT:MK,BBG000BB9NW7,BBG000BB9N66,BERT:MK,BERTAM ALLIANCE BHD.,Equity,Common Stock,,2014-03-12
9822,SEQB:MK,BBG000F3VZN9,BBG000F3VZJ4,SEQB:MK,SAM ENGINEERING & EQUIPMENT (M) BERHAD,Equity,Common Stock,,2017-07-19
9865,SW:MK,BBG000BYK3B1,BBG000BYK330,SW:MK,SUIWAH CORPORATION BHD,Equity,Common Stock,,2016-11-01
9873,PRST:MK,BBG000BCJPC1,BBG000BCJNW4,PRST:MK,PRESTAR RESOURCES BHD,Equity,Common Stock,,2017-06-05
9881,LDST:MK,BBG000BCNBV6,BBG000BCNBH2,LDST:MK,LEADER STEEL HOLDINGS BHD,Equity,Common Stock,,2011-08-10
9938,BPKG:MK,BBG000FL0H80,BBG000FL0GC7,BPKG:MK,BRIGHT PACKAGING INDUSTRY BHD,Equity,Common Stock,,2017-09-13
9946,REX:MK,BBG000F00DF7,BBG000F00CG8,REX:MK,REX INDUSTRY BHD,Equity,Common Stock,,2017-07-27
9954,ASK:MK,BBG000C4FNZ2,BBG000C4FNJ0,ASK:MK,ASIA KNIGHT BERHAD,Equity,Common Stock,,
9962,GMUT:MK,BBG000QRZLP9,BBG000QRZLJ6,GMUT:MK,GROMUTUAL BHD,Equity,Common Stock,,2016-09-14
9997,PSN:MK,BBG000FT9FL3,BBG000FT9DG4,PSN:MK,PENSONIC HOLDINGS BHD,Equity,Common Stock,,2016-12-13
